xmag,gm,go
1.138810318576639,27.26163434624985,27.2804640292351
0.7587743341813321,27.402323162303688,27.278605876329244
0.16871319389679532,27.47195014963588,27.514350061034154
0.9731729177509673,27.2328550514655,27.21134359535113
1.0764865701671418,27.22380029680941,27.15064449476403
0.431453380641293,27.68823185891194,27.308982665058306
0.49904800846593367,27.640467505047805,27.423672071715252
1.1025409295216277,27.247733081388404,27.05030429147548
0.9205118717233798,27.23650638536292,27.1814552396403
0.0938728356589459,27.55749886076492,27.349349181374805
0.7921016603319707,27.347617378796198,27.24243168236552
1.1328489857121198,27.2473778425993,26.977014950427503
0.676004237739095,27.5330123917197,27.309150034197987
0.2523944922787694,27.527218946432907,27.398539285757167
1.0123219267507149,27.21946278757327,27.15101110726588
1.0439786129974127,27.207834105721606,27.09917623827664
0.3216667586666862,27.563677535941803,27.417127154493343
0.5889327308723036,27.58313789317446,27.381170161997126
1.1021489316896984,27.243498357196838,27.216133673351063
0.8382154510735752,27.297235538504747,27.293113663251916
0.007935261833256694,25.492937465631293,27.485374637331645
0.8627037392669575,27.295467065597844,27.39705712912428
1.1084751428396489,27.236710181731098,27.363933846959437
0.5832718177854826,27.596963091939415,27.451904869039506
0.35068514575568355,27.607408173688768,27.37423953714409
1.0331897512057944,27.23166408178564,27.44050273421673
0.9952676131509074,27.210944869610415,27.450320065945487
0.22069292226957482,27.56518974100006,27.516913033722794
0.6727620322942771,27.519030959176035,27.38798575701078
1.1209116469199842,27.242653901555283,27.444917934291485
0.7783081273454987,27.37464332666248,27.39573123610395
0.12284965867041774,27.270888267666457,27.533007809354146
0.9273783988868008,27.248848698350304,27.37607429069873
1.0819181394614508,27.235325931483278,27.368726782306787
0.46152566956752783,27.673180987012692,27.339639090966678
0.46959985919803576,27.666960809492764,27.4846624490742
1.083838113366853,27.23937847306351,27.265540754458804
0.9620873260747668,27.22814853047648,27.284124680117536
0.15779639286792438,27.6194951543105,27.344221719632888
0.7442587506315708,27.42534754051126,27.346705608171135
1.1096691370704845,27.22866511266052,27.107420430278136
0.7011963515544004,27.49775907517464,27.33955767971451
0.21221764621660438,27.469416581214062,27.356865833706728
0.9621730160348252,27.220460516164895,27.140714084241367
1.0405930105766656,27.21979194442028,27.04089695075375
0.4029221549457715,27.66546115511595,27.42609231539231
0.5382652496781483,27.622716534248664,27.30951933804532
1.073691684751938,27.230421178733835,27.044447206244612
0.8753707268109336,27.273385220508885,27.137421144241657
0.049482556683064276,27.652334448624686,27.46200000133642
0.8371609805124692,27.30160167123313,27.234933521806212
1.1199960126379769,27.248081906036994,27.126621536423126
0.6139385666758493,27.59593174469728,27.334405305161162
0.30308895558512355,27.541471569559924,27.409063290412536
1.0012997749906325,27.23950855065022,27.25954802628372
1.0198865292063455,27.211023802591875,27.3121172751353
0.2958343002054424,27.567197496214977,27.460932645932253
0.6355450848312716,27.545829761356643,27.372935615437918
1.113510790629929,27.241060031084025,27.36508757385987
0.829681617340038,27.33933634020432,27.40585232624847
0.06189830916931355,27.297518437691494,27.52934572439079
0.8834493067927162,27.279878738296944,27.415793013507248
1.1068568633426774,27.23307951333636,27.45229462790831
0.5127720066325218,27.667902391700807,27.382066752955645
0.42112889420258043,27.632909154931767,27.519209985207805
1.0643946240311881,27.222552072077214,27.44924076167626
0.9792483013586377,27.216987976084816,27.441227534669896
0.19482022758387926,27.568835149861464,27.357096375758093
0.693386839179937,27.471639626608884,27.469005927932773
1.1226805023870714,27.229836563882728,27.35627513720962
0.7438460859658564,27.430874393276945,27.414608301177644
0.13442229208397607,27.37325079390893,27.343105279477697
0.9450282578898701,27.246364709197763,27.33825483486825
1.064456823698773,27.215643538589273,27.212305453050575
0.4584710005490989,27.683054369359002,27.457191474670605
0.49919445944417795,27.648476175341887,27.312838954795883
1.0780457250412936,27.22856868534027,27.103323579205096
0.9337261053076994,27.235521973004168,27.1262478491446
0.10963507672878393,27.5043584914065,27.523248031362442
0.7892603636759619,27.378077082097438,27.198971029925715
1.1223109085509069,27.248136106410318,27.003510608402166
0.6771573403058823,27.49767542911881,27.232592500842845
0.2485941742014865,27.531951030969346,27.446662644350543
0.975753534769347,27.222665553062892,27.117843127127756
1.0310985018108736,27.20011011675158,27.106245300949574
0.33777526205225783,27.62514997357308,27.386613790110736
0.5716968572120255,27.598059697596536,27.35389140442581
1.1069420252059012,27.229393784400067,27.125013016282512
0.8460302805207206,27.287898978094347,27.298808197173983
0.012652117174084444,28.225353073472533,27.437808125433875
0.8503749826337137,27.309703196457,27.31580614180135
1.105829143068621,27.229647672742807,27.267108972223056
0.5939077335949265,27.62161748379887,27.382959747708654
0.34981216025895256,27.582724732393512,27.493570793081545
1.0269110767331078,27.228484480676794,27.39662162179101
0.9967756583734517,27.229889389156618,27.417513269978016
0.26876409715394955,27.571025111487295,27.372426759330143
0.6579328296544411,27.52905735339408,27.49305835788487
1.1087394003901156,27.24301172593727,27.475468975738014
0.7863817114297581,27.37041463446459,27.482474990590052
0.08909256525172672,27.391815514522683,27.345456961068237
0.904456262577285,27.25712156149352,27.459127534570598
1.0861030480751779,27.226944577922136,27.41748311557684
0.48834901294676436,27.669845730352097,27.501200733893093
0.4355615623500412,27.62647753546861,27.34212020062961
1.0764947133340514,27.229483797532748,27.33292568694198
0.9515934438163607,27.224622294222357,27.307681455181406
0.16548438068310262,27.617067437682135,27.53403680970957
0.7333377711383925,27.439546526475485,27.278475920048912
1.1243769541103525,27.2476319428265,27.161560309045377
0.7020066892609109,27.498298933714228,27.245381439753267
0.21015528067504702,27.53084424548826,27.499393141841054
0.9684465774641209,27.233831676417456,27.13545617526997
1.0420732562730377,27.216993235685646,27.09176994215817
0.4201065397465398,27.669898541178718,27.31533582794254
0.514640244460416,27.627510218048915,27.383474362204062
1.0868971670252463,27.231283205666436,27.020228554532295
0.889097723585724,27.26450547843993,27.181862871547082
0.056467224625924996,27.463459106735296,27.43441731571242
0.807482297273909,27.341117202987476,27.244742214055776
1.103970869042307,27.240909082888184,27.053977001811617
0.6306618397754085,27.579333444383725,27.333275092690158
0.2868082453123763,27.489377313419606,27.434501760022005
1.0072909227469493,27.22185283383217,27.214247790880407
1.0050992097248828,27.20709238488057,27.197646465555543
0.32105810653388744,27.630187544290195,27.4024315498577
0.6007601056238621,27.579517043991718,27.419252282789554
1.1330014657218774,27.25732782293268,27.331359895939112
0.8240559854616504,27.33129042827415,27.39261289575651
0.05940271031526561,27.376049224957036,27.374850517449588
0.8630033840897494,27.28416556362346,27.45078750985458
1.111146476901954,27.245595175752445,27.448021078499295
0.5522962079751726,27.640465510531506,27.484383398834623
0.370094524613442,27.59954662905804,27.36917530906468
1.061126234186182,27.233581353927793,27.461350369031287
1.0052004376696384,27.21197406024583,27.44764107550513
0.19945519625746191,27.565317346064774,27.53071193778053
0.6875680610051997,27.502021216277615,27.368537374579684
1.1349423768639904,27.269656743192105,27.40620734533836
0.7665306187868218,27.39468214040068,27.352310372645444
0.1375696434345576,27.338482620985026,27.53055362700144
0.9341271732316986,27.233086624323228,27.31296513378478
1.05067140673806,27.21153021990564,27.300575624600192
0.47047007436797256,27.663670827899193,27.320105829497514
0.46597719768812135,27.634238317215708,27.460804264758348
1.107629234781818,27.232380910463778,27.166725489016503
0.9108549480910382,27.260084535109467,27.238603794639467
0.1114744728366407,27.556896267781376,27.35319663045214
0.770099247939838,27.39322637435583,27.286753654461013
1.149824333222231,27.272656954406113,27.006474839301397
0.684572771834348,27.50979547375312,27.31070858270602
0.2417390841315844,27.531211493206072,27.37281337329259
0.9820157202543148,27.224575377653256,27.112019693991783
1.0791269755281483,27.231593214618233,27.013853926762973
0.38078833940720713,27.66699814345405,27.42152154668327
0.5713910449754646,27.611160140208035,27.326007459489702
1.0991519044404512,27.24377529409378,27.10061265927618
0.868661225009928,27.279661131875457,27.198321831371945
0.01968526011936524,27.600123882658792,27.36371942917057
0.8500621650536176,27.29218146198845,27.303020437264745
1.1294398335363036,27.255518007539322,27.225478908355342
0.61802600221235,27.57942236007677,27.40381954761743
0.31336660862995486,27.537598312830855,27.39763616341955
1.0336966913655148,27.217720111174476,27.34925931516534
0.9797698422068601,27.2075164606855,27.39305941471716
0.2788832426060825,27.593124761228726,27.483597536477475
0.6679563751844092,27.50688807072325,27.390053868111906
1.1305585157445457,27.249113174992953,27.438838852068194
0.8073023438388683,27.32791041979933,27.42213118710836
0.07368720459150106,27.38059503710811,27.528640412270597
0.8999370383026618,27.268963002044522,27.41657898108631
1.1069900314521344,27.244777564102705,27.446111210543673
0.5084263994007385,27.659021502827255,27.36400791417019
0.42726191343204517,27.65090622929494,27.513762552926295
1.0359049843905115,27.230293326943787,27.388704319468182
0.9501744450155472,27.226930548846475,27.397653392367282
0.17785976389541183,27.550693989927048,27.34198400111888
0.7191822738400941,27.444550761683605,27.420619193526655
1.1547841664590224,27.25320109722134,27.267306258204947
0.7426383846281575,27.41495304155096,27.37268226624864
0.15524940750638314,27.52331142723817,27.347932672460814
0.9619144617329435,27.230549847742687,27.220926096876692
1.0779072769655231,27.22145111228301,27.080875986830982
0.4068073573517674,27.67627735541888,27.448424648893052
0.5088739188268071,27.628481641993865,27.30667579627317
1.0865452334075711,27.237120233312737,27.043723626461926
0.8914030102826057,27.25909680316662,27.11930887103975
0.0748205255291545,27.50390983032758,27.45242068366638
0.8146383298508723,27.339942824441753,27.200111438938745
1.1245621063349167,27.231363863681,27.020023510643867
0.6313863470556512,27.575717950472544,27.274579251096583
0.2841880214537449,27.479393692422743,27.423054852730445
1.0252184078527147,27.220491315026486,27.141777890706948
1.0256624178975908,27.21318966420046,27.18866883043464
0.3360705848320933,27.622257067349032,27.43009394624871
0.6089096914798641,27.590212562547546,27.355150960231633
1.1044229180261602,27.23661692883292,27.25180033921856
0.8395360459609406,27.301522006541063,27.34231406777011
0.00973185935571415,26.554397249612364,27.5490502256243
0.8725724241148405,27.282531928356487,27.364509188343142
1.1048109708149498,27.233253940505975,27.388440574038185
0.5626248996261765,27.628540451364483,27.394267247253264
0.38514241407024774,27.64809621204904,27.504075071759036
1.0492924488913131,27.22500312843728,27.452706614168516
0.9762426642629672,27.206125055818426,27.45847550533849
0.23139758464681354,27.536828420236006,27.346596103498037
0.6501982954545235,27.535125471778457,27.497331080689868
1.1268264090196936,27.249078506650577,27.459989212672973
0.7661097531008532,27.401486459923852,27.46676051636145
0.12432212551472503,27.380721888311328,27.352608668378725
0.9406895670853525,27.22582429255844,27.393933665405466
1.0667499728054215,27.22583374737923,27.350901306559003
0.4737720783941139,27.660495229501652,27.491439993512717
0.4790623841516504,27.613321236553713,27.32409625806099
1.080862655417223,27.24410697576687,27.211706460178657
0.9215726231937857,27.240240001161645,27.216129337375577
0.1580321750401399,27.506820465036817,27.515349011670654
0.752368925973182,27.407649048190045,27.240425028238626
1.1148132351009024,27.247293583639948,27.075756011381152
0.6809632175724563,27.520127526413162,27.2244215938928
0.22699192133957585,27.398490395264645,27.472475984893844
0.9827270433075108,27.242278867152585,27.093178298086947
1.059561714824777,27.222802022465427,27.054822447121012
0.38882217723475554,27.6895858818244,27.327449206409426
0.5386237922677426,27.646320533746653,27.36601741243163
1.1228744536735684,27.232810085652094,27.019166725642812
0.8725198575227929,27.265609720342315,27.218879201126278
0.023349693327516276,28.158457869901042,27.366857571287465
0.8442269504633864,27.29636927260068,27.251931597428314
1.108370638511208,27.237802381710154,27.13211874529119
0.6271519979622904,27.604843850332927,27.3596845498804
0.33629351471790464,27.58375646649666,27.449532661641758
1.0381630682310075,27.217014771866175,27.30132641638417
1.0080700517921428,27.224256671842262,27.335731698279673
0.2770559665941892,27.552150350145315,27.384166696695345
0.6297721304486494,27.557285696879127,27.456545060546528
1.0944560857219536,27.22002454897902,27.41411645132628
0.8261390371820572,27.329889606950704,27.44570748670672
0.053212055552101845,27.270488706560897,27.343821359958138
0.8933711613663903,27.267398600433594,27.47239537058318
1.1039019373295509,27.241752536742716,27.477870348080895
0.5102885001385834,27.64651960132501,27.506893302725008
0.4112863373016508,27.638212947632205,27.35686642776701
1.0616724585700854,27.22663130776432,27.437825380167272
0.9749095746630493,27.227930446907106,27.39660869670965
0.20256568307613174,27.572437776929135,27.52923065860321
0.7239498274773334,27.454480518116586,27.339543723678993
1.1283841884515247,27.235203104742595,27.308451429345663
0.7294913046846058,27.450247668267018,27.30652846005969
0.17451575340028033,27.422031935153505,27.524721050964228
0.9682166374928374,27.221313495486484,27.224717795971355
1.071534377785086,27.226513880927037,27.179882906286508
0.4277213689839522,27.651959492779355,27.30934332389318
0.5299055022340277,27.60013031211774,27.414588112938855
1.095843945616189,27.226742259561263,27.06631982608886
0.9261014240826586,27.217550770849208,27.163682341646776
0.10147367503234907,27.669875800243663,27.38045886662252
0.7955097773614264,27.350330289544832,27.240966519594288
1.1096236097551986,27.224601014438505,26.98846352217906
0.6565817830224674,27.536900975719412,27.317429069189313
0.253120258890774,27.489185465082407,27.389166790724033
1.004115468141453,27.224787641947998,27.12077985275577
1.037628585903335,27.21434660433768,27.091465994980346
0.3539957328894845,27.6265099385359,27.41102742594448
0.5835948723068408,27.595252112696702,27.371841302084455
1.1208685106809646,27.252475314523586,27.17846648853282
0.8537817184525995,27.287406837516492,27.301983997394874
0.012287077531579278,26.1989687372581,27.39195179388005
0.8560174629832761,27.294760440248766,27.370176051699122
1.1098551846756703,27.248112619685095,27.360588752982945
0.5794156622630431,27.62128564721759,27.45534162876772
0.3348859828871667,27.575794646210703,27.380353457905944
1.0622793828569674,27.2281882809652,27.443995847261586
0.9994959689402869,27.22120197636692,27.442822080368607
0.25147349703715877,27.57335951350926,27.50831640624817
0.6780099254605855,27.504709088541386,27.39122461515665
1.1151200695679848,27.239539394046925,27.447008140002037
0.770099601333665,27.399549610455033,27.40617885323918
0.07321445727364556,27.438005957659385,27.527312553111795
0.9185668768988672,27.24683939890945,27.394246367366595
1.0848905651214944,27.234293237611197,27.391771209814397
0.49084983555454814,27.665726906493894,27.34249001960886
0.43390022954322954,27.64354603576178,27.498237066661595
1.090591598924719,27.239570760283325,27.3001794707119
0.9355417912949542,27.214700846463302,27.31267865711387
0.15824412460916504,27.52776588645444,27.343807801006406
0.7651760901943971,27.3753338668157,27.339506377360635
1.1254899178993258,27.247653767173922,27.12128000684418
0.7022534090514708,27.476506447560322,27.346680203133367
0.21279583313870062,27.465730131549083,27.355762725873774
0.9866903415012677,27.239257641118833,27.136602579793948
1.0497069696002685,27.20485372542157,27.04544252903092
0.38658270294931046,27.64674270337181,27.43170561589622
0.5205418207137694,27.60771687474879,27.320093701883113
1.0884065554061262,27.24300036835337,27.028242613232333
0.8838683079977221,27.25145926438353,27.14329256439038
0.05456160125773602,27.303856616613473,27.512476406352228
0.8222618297594702,27.318159828785817,27.234928643596625
1.1041748716302855,27.235333277598414,27.09890472634108
0.6221576828489139,27.601238988562663,27.321440478195377
0.30900237577904266,27.556112020272387,27.41405943079932
1.0134344227607681,27.225820801819197,27.26683966307476
1.0013411812426978,27.20224927814097,27.293530074173145
0.31820406120372074,27.600494589027935,27.437105368531945
0.6152381664377002,27.581838933186937,27.369619690280864
1.1175199512430798,27.24828750559295,27.353077562818754
0.8174165648640932,27.35346220635484,27.396329382790555
0.052295541781607335,27.23515087083644,27.52291826554965
0.888866107835987,27.254816169176138,27.411677231310993
1.1048704658251571,27.244522281578625,27.433531528048665
0.5511963751688332,27.6053003252754,27.3875582748951
0.4124800916917396,27.64821471917781,27.51794310588577
1.0574860219006859,27.22288241463028,27.4517057399878
0.9762293650157383,27.210974339865164,27.4514082520632
0.20937110204824902,27.530393947576343,27.34622351069367
0.7158403554474747,27.462487782699835,27.465631494447788
1.1310605914312883,27.24849971573895,27.368794517160016
0.7554642141158643,27.419986279896914,27.43590470335157
0.1447311969247281,27.46530901376673,27.34282004882374
0.9300161733596934,27.24685650978826,27.342224070015476
1.069574270307567,27.213353229552723,27.244680926687952
0.449884171722511,27.65022343301675,27.466511417393914
0.4946822271853245,27.61974928749971,27.314780096269985
1.079477882558024,27.218787934859023,27.127766846056556
0.907497380651314,27.243024785242085,27.151057152681275
0.08447050287402197,27.476281251624265,27.497564459364426
0.7782361730292272,27.378890283736826,27.204228365290177
1.126083366728092,27.249108147798555,27.005649893143648
0.6805364663698859,27.49611171642341,27.22494017417732
0.25499307403072224,27.520121108301872,27.462777983064356
0.9901487525323324,27.22439677533852,27.092425471712307
1.0480845925342714,27.225049341855204,27.078005089448673
0.3596033000933043,27.642680162126226,27.378172098387807
0.5674743617847823,27.61370436666137,27.35174053764007
1.0944401694779122,27.243924378235636,27.090183351428724
0.8637323707024676,27.27852592239532,27.2643729850574
0.010303209749745553,24.67862924216979,27.506691208410267
0.8554050765298999,27.28857873805639,27.320953287071777
1.1246738525937603,27.24358101697073,27.268144613349076
0.5835652429905657,27.630480541049064,27.380496694918875
0.32706736104006157,27.54726783874045,27.473263825520696
1.0290424073412008,27.233603171347017,27.390719479747823
0.9919590520062196,27.207684184691004,27.388157304901426
0.28541289987102364,27.56281256261863,27.373831826746702
0.6524005813724313,27.52055517733109,27.487605334218706
1.1173306171223127,27.242779698615117,27.4725841400631
0.7807920797195705,27.378755158135238,27.477573991456772
0.09602857309527311,27.310620355580177,27.34395707656896
0.922676464470167,27.246768636006916,27.467892942415652
1.1013728546777923,27.231840456324647,27.45309826402485
0.5066681081282554,27.66092860281709,27.500771549784137
0.422047508866527,27.613014237390416,27.343747484765018
1.0687771930284635,27.23241253087466,27.37298406659521
0.9495827501168883,27.216968790065344,27.317585233683047
0.1586085747691945,27.587222592666457,27.53290352624239
0.7486138066610598,27.40513535649985,27.287873054854415
1.1145221770070644,27.24079200350538,27.213074090701348
0.7262052565414941,27.438890115540758,27.24939890967078
0.18611036901441672,27.43365053458525,27.50807379074359
0.9428985264681959,27.253317203618344,27.155989722847792
1.0534766271956642,27.226816676270225,27.099124278468892
0.3990529592241987,27.642272832033015,27.317444948849857
0.526789849977746,27.627098665791266,27.38537503470614
1.0913036118156694,27.23869974201232,27.018701143978568
0.881086092781798,27.277785097586815,27.187725901463104
0.06414747655192883,27.74137491358658,27.37965371018757
0.8271701601949153,27.315723528522994,27.2236688745856
1.10289780084114,27.242918544870367,27.04616473320037
0.6335390052787903,27.569900699439618,27.333393013044144
0.2909011021824382,27.528947564310062,27.40964219618722
1.0428796713268211,27.225758660125663,27.179890173947634
1.0059548678752634,27.222114461022485,27.191519775201552
0.3302422006878736,27.614492675731913,27.398175142549338
0.6126453335989431,27.58743164678387,27.41293985009385
1.125688367703195,27.254870735899722,27.316326903154547
0.8366109714976052,27.316182106117274,27.383557052961226
0.033586304907482684,27.234460514484844,27.42243210249729
0.8547702614737016,27.286331789479917,27.431956411217357
1.1024626856213138,27.230650680838,27.42421659878793
0.5723219458357738,27.61983770679457,27.483876255661905
0.36447540512686927,27.597179107311835,27.367507522703647
1.077556790201303,27.229565654088344,27.457536673292577
0.9645439561213406,27.218247335079823,27.444130412133187
0.2005823633670975,27.478347107601778,27.5221873485097
0.7054874671520119,27.452293240031832,27.37689680895461
1.1263870506398488,27.250131390908795,27.416597200242077
0.7544374230323438,27.419405802410978,27.37283553944478
0.1215765065367712,27.486667917908218,27.53226008101073
0.928498084996297,27.23770296755884,27.325865263977818
1.08367559796744,27.231930723429212,27.292487657101706
0.46292651551313113,27.671618227780137,27.316991580563908
0.4567822367841927,27.655593728560397,27.471546040999897
1.0747169958939322,27.23673518831984,27.169870489323177
0.9316783822710603,27.243878505275433,27.241233634456258
0.1228363090240903,27.483021921003477,27.34877314268563
0.7545782387560447,27.425106457852667,27.305198565981694
1.1450109458401851,27.249130156715072,27.017892238844418
0.6998116014547275,27.470711136465784,27.31099808388009
0.24013486125508435,27.494388497733915,27.384497056147275
0.9880564505913515,27.225195311820997,27.107128365249913
1.0567382634248585,27.219924166755476,27.029355661951865
0.3627385586672021,27.603884041864358,27.41899944704086
0.5572199520507987,27.60754391350328,27.334549758419236
1.1049585255562047,27.24906209914172,27.070253734342327
0.8855390347658446,27.259277516420063,27.193942896188588
0.019147915031445653,28.120812862872008,27.490054751670392
0.841672634907572,27.31656200414589,27.29611150799947
1.1169948160874599,27.230030204027443,27.20384657986685
0.6045937543183875,27.601892707185524,27.372481637371266
0.3311861281985588,27.563616094748454,27.392799714113618
1.0376981662084956,27.226271074934083,27.34516935005604
1.006714162422317,27.209849222270286,27.386404159092166
0.2585397561067241,27.594056788566995,27.488273255139998
0.641057022484114,27.543843009430496,27.382681003897037
1.1251721914931148,27.246094535146366,27.433924995109543
0.7964114667772935,27.350762943764096,27.418801025816588
0.06072364032086909,27.321113155820814,27.52451076178422
0.905675398588367,27.252121617577277,27.423981529829643
1.1020866683776496,27.225738722656843,27.450893625305753
0.5263590392160771,27.65249481974259,27.37339528386378
0.40844895485904636,27.59699557729251,27.515619369225384
1.0546613326972647,27.216413613545598,27.401559667876015
0.9613516108769466,27.228373113187097,27.40531136878763
0.18713782216695424,27.578703828319927,27.34195652316931
0.7264220923389343,27.45312341118204,27.42168831381806
1.0898186381077015,27.222148423472934,27.258404545345005
0.7314698050691305,27.432695895515188,27.375316955795952
0.2063122231926754,27.527817579112632,27.345564717232165
0.967789785419368,27.221704775377688,27.235952862736458
1.0767282737887498,27.223965048987612,27.12440096520173
0.41468989681435375,27.6414278687046,27.459393711035144
0.5076887443800874,27.62874005199744,27.30726223667297
1.1056986337695023,27.236118510828987,27.03513420236621
0.9202521019393951,27.235907203835787,27.106609845012777
0.09228747188761852,27.533860322670098,27.47432091971232
