xmag,gm,go
0.7919937915757937,27.3498925718421,27.2089755088594
1.1233532459669129,27.246927341789235,27.003560420933855
0.6550949202966431,27.55211445564324,27.25347887180666
0.2611029113482708,27.50293315606498,27.421877978694877
1.0136385466876203,27.227737861529135,27.132575213261095
1.0429274204659316,27.22679453381344,27.170669472140716
0.3340391028470691,27.560609580672732,27.40647980734256
0.6180967593285163,27.57011522407589,27.354086694415653
1.1121233021350672,27.239459304114323,27.2222431144749
0.8491164567354956,27.285750875241067,27.34015547782143
0.02291196015151266,27.300721921824568,27.372435425355622
0.8707981374539262,27.267603161033822,27.36422581146611
1.098335354019041,27.227905531431936,27.350222209838684
0.5830436670303732,27.63662734126801,27.394724240930024
0.36110132862108496,27.597657822308136,27.501376796314712
1.0488132975159092,27.244615208321314,27.44702103292431
0.9920819942406843,27.208492585629365,27.4617767348255
0.23897780419907544,27.563430538326678,27.364391889838142
0.6886608264108821,27.50012581595263,27.49592760082433
1.1244198800758045,27.2531033388925,27.47098310469581
0.7631633000181277,27.38754116417301,27.476669659216647
0.1228550273706447,27.337534342893527,27.34612828390304
0.9337721397326098,27.234293852369348,27.41022634972598
1.0927236719440339,27.22861846316293,27.380811649373577
0.4894380396814114,27.682993396185367,27.48445363045588
0.45248774120024926,27.634068589507695,27.32970451284583
1.086053382488271,27.22579523725306,27.268309863502562
0.9417843982561234,27.240199580601946,27.21982192261839
0.14179490499608202,27.49930567816707,27.504584486421916
0.7620943229351533,27.37968480515654,27.240305910476486
1.1317793409556118,27.2401075469146,27.094228078834334
0.7081061821698538,27.470566062847016,27.22003895101375
0.20539636897806623,27.488017942697184,27.485609178633986
0.9834420524443193,27.222683262537224,27.093167404598205
1.0511029004798813,27.22301753183704,27.06455899747545
0.3774911334039248,27.667138138206457,27.333718302016333
0.5455171244510537,27.63242489102092,27.366201333418317
1.0903794370835251,27.22058239696303,27.03262075888942
0.8810747411518833,27.268953294953796,27.203690190977838
0.05265085891452337,27.76721395515644,27.50981975521015
0.8079839832307943,27.337226973219497,27.264594748262326
1.1228276461978144,27.24819142109164,27.110491574116786
0.6234606762963268,27.57197505880039,27.3570158755343
0.2999827605309394,27.542521046196846,27.44887614140474
1.0081202188760585,27.226155211502473,27.30136055699208
0.994951775617905,27.219799316448597,27.296379386951045
0.29157848555631416,27.613583145166096,27.39165690980734
0.636465156063286,27.553080536902407,27.452405879433762
1.1165501653820467,27.239547339142636,27.413907083971644
0.8244997490968379,27.30706761553094,27.426821259611916
0.06468116264098665,27.239828262671132,27.425284283168097
0.9017535214294857,27.254016771956874,27.471631223922778
1.097484808027537,27.232002707239698,27.47698061944198
0.5307260805090444,27.681102186195492,27.502728242808317
0.4109083270537041,27.61716113772082,27.36304827371196
1.0669477612275935,27.22483269336736,27.44645872068957
0.9600895528865012,27.224153429782632,27.41596624243514
0.1954058537560764,27.540398972350403,27.52917472292004
0.715703760608118,27.46412878487078,27.34516789206325
1.1359491617393458,27.256367924561673,27.313240514410523
0.743622354807389,27.437829909673983,27.31488121205675
0.1540878149745039,27.44767715489106,27.52158762348615
0.962329335254107,27.22133167185931,27.24947944649713
1.073608168777101,27.213700384564433,27.195215128634622
0.44847776476105106,27.67059620670492,27.30761295930702
0.5073137732042813,27.642211062260632,27.42478335261961
1.1048941658506104,27.234977348392086,27.0840182684668
0.91112214706629,27.253422979016356,27.19144747206254
0.09629796896425101,27.63340228366921,27.372550584918756
0.7799762659134638,27.365850443071118,27.257285732990262
1.146336022390989,27.254736816116854,26.97772225325291
0.6785540330735675,27.515361515288088,27.307496236897755
0.24236570628029339,27.52781199103851,27.396548115397977
0.9762905168812201,27.239174404401307,27.13552074843003
1.0485162973685547,27.220146180233165,27.063002607042137
0.3553134382502522,27.628694822193445,27.40842120038871
0.586830209180848,27.614107857897842,27.367594065623223
1.114367201098819,27.245599128376274,27.156991607935566
0.875936242455804,27.272408396909462,27.274836312063503
0.008886935981666316,25.432379516803625,27.36859655184469
0.8456045982127477,27.291933896017984,27.35866304521613
1.112495865993624,27.23821294067084,27.337990166027634
0.5691250477930592,27.63795382778521,27.442610817950307
0.3464536287595083,27.575198602212655,27.377680127552402
1.0344947635445456,27.214180948757782,27.421943222160504
0.9871572452938642,27.211210190499,27.434381026745093
0.27201367291527,27.578186699998902,27.511411323217633
0.6723009582712357,27.526284495444877,27.39144305378545
1.1138700086115239,27.2385481335004,27.452483271460252
0.8039884912380296,27.36214429952671,27.415103592494198
0.11392739809859583,27.36827470424583,27.53099255664154
0.9246718176788357,27.241615577734002,27.40630461241235
1.0808984334524343,27.221703857044808,27.4113595027476
0.5224489402941978,27.661277955386993,27.342381379174455
0.4440041589994832,27.655033480286576,27.504248170213806
1.0600502178745221,27.224094072768125,27.325693272172977
0.9342936396080007,27.232455459967223,27.339510426004733
0.15461281905794014,27.51623301296769,27.353968283110575
0.7178464570551084,27.453586430190065,27.37634203768296
1.1022192597392377,27.23551988158054,27.14211447574447
0.7267804607242975,27.468258477034972,27.34043209480244
0.22781402279630517,27.49626371916574,27.347829263748665
0.9812268446876952,27.221801033828285,27.14961477826955
1.0410375781767733,27.221028358164745,27.044043309366558
0.40067154755192025,27.63265377184705,27.43777619655031
0.5409034168472154,27.620587972242024,27.30638283165884
1.096212873373057,27.245617583772344,27.02073410497837
0.8906002132324135,27.26706713060468,27.110099313238464
0.05107398212310795,27.81011105443214,27.466214929361556
0.8073201846917925,27.350497886023067,27.22224182590001
1.1176208674504229,27.25000013893333,27.092348657934817
0.6291038665829787,27.585070827362372,27.31654123318438
0.2750554397853533,27.521482455108796,27.415919632222284
1.001814986416035,27.232835338998896,27.22684506985854
1.032220455550782,27.220558433418628,27.27006302013246
0.3161297213482006,27.58573102714432,27.43872266330564
0.5979008149969348,27.59350994720428,27.36787745362637
1.1033523451873608,27.224647942726445,27.34323171196173
0.8373023853221042,27.319241485254935,27.39740067609508
0.03803588386838253,27.040515294228,27.50850081132761
0.9038256367013522,27.253680609518682,27.41530509466456
1.106819251117084,27.23850063806905,27.43958738723442
0.5395824565257045,27.655005982967012,27.38540299765056
0.39466132352946265,27.619494857729197,27.51860686928987
1.0350209832729025,27.226679126430525,27.450294185722747
0.9903912628657976,27.21701831647565,27.45693794855949
0.22807684822989374,27.583455805094886,27.358635020345368
0.6819712131325926,27.478701057998947,27.476099626300197
1.1216786306432798,27.253668429597706,27.402269779096834
0.7765108929097679,27.38919961800958,27.4377630110734
0.1487847015750588,27.394601927387985,27.342853467194992
0.9244420804119352,27.24835915199708,27.352470628100953
1.0837219805575773,27.231217276637324,27.232218401611195
0.46245689179289967,27.66418846773647,27.45260025116597
0.483653498249964,27.63453896047467,27.31634194638035
1.0869838551146382,27.22701470661274,27.140808068862526
0.9538771982322232,27.231186535714677,27.139869382675265
0.09527315201113795,27.574308423621634,27.51725178074245
0.762904229411453,27.382165825722478,27.21512886473695
1.1220335228049927,27.25437613529455,27.020301941174566
0.6801425394170361,27.487579998472647,27.22266138741046
0.23519106667445705,27.518092404647874,27.470279875404316
0.9839268128119926,27.216405902709813,27.09259620517753
1.0742708300505872,27.213313213483982,27.054681732078635
0.35613888452110715,27.63504566800404,27.35900148362496
0.5743086160918327,27.6096505174954,27.350017322057628
1.1141728148447816,27.245338599358814,27.07958117001867
0.8598997431363588,27.284120073442594,27.266557897993398
0.031240279606288487,28.025769802602944,27.54287668942524
0.8516015223929821,27.305350577175957,27.296489388312093
1.1134184488401295,27.23957839600173,27.235915876913378
0.5997497383545914,27.58703052615826,27.375377225100674
0.3211912900275037,27.566789580193934,27.47730354941163
1.0316153436184488,27.227120844403817,27.368171954234477
1.021523279807953,27.200731841881684,27.378786876737276
0.26929788854304004,27.571690035005744,27.375674662065034
0.670842213181866,27.51440200207596,27.48184341901142
1.113285145375852,27.235258310208472,27.46474037220921
0.7874452407499714,27.36613389767212,27.47675438202155
0.09342610336948058,27.345608149658105,27.366826797086944
0.8983020268250703,27.26868576155081,27.473385776185857
1.1019940595690272,27.237231251381488,27.457795969484422
0.5208843755783081,27.657273854533845,27.501314906510466
0.4345853072246209,27.615847936895015,27.345008760176373
1.05590122410121,27.21560850761852,27.373978754787384
0.9523381288255358,27.22717795381316,27.348928246784396
0.16635553702702877,27.51592496699785,27.53408543586941
0.7464635525502005,27.420592533648943,27.302089381916904
1.0966102047919895,27.228969186758984,27.219297810704223
0.7358632629798811,27.424248876172705,27.25825917825006
0.16252270436161706,27.472859056552164,27.520175566664665
0.9483821936784037,27.219782963047603,27.17657285535058
1.0677521686766132,27.223128424774593,27.111695585886608
0.43935840304967605,27.644568377088305,27.307389335709505
0.4855744888275494,27.6348687455371,27.40677523143773
1.0794916006121937,27.2327289758315,27.02554063507922
0.8908351007969801,27.2516359809096,27.182638955020465
0.09315328885494355,27.537167578719988,27.423089979245763
0.8017782732550781,27.34237031752166,27.23863629583923
1.1199339632959093,27.2514944859145,27.011952577637107
0.6399249309563579,27.552598565896854,27.32456820025922
0.28372067437726856,27.528800340309804,27.419661020857852
1.0273519448205515,27.225207349344252,27.159699173785008
1.0510525545081983,27.212142966136344,27.160707704029726
0.3031052273195423,27.56382108443176,27.411596860969386
0.5814479917421161,27.59608668792091,27.389834192275508
1.118412484239886,27.25030452694767,27.292073733834947
0.8381651143893113,27.298979165534295,27.35122024826953
0.04858605284061555,27.104281545240312,27.425042584101966
0.8798786538212351,27.271909836304367,27.428092104162968
1.1025306964159673,27.226894300391926,27.422769102621956
0.5555207791916135,27.6290107391672,27.476428228043535
0.37368054513631427,27.57190503270291,27.36774843494831
1.0588071741494522,27.221636484154597,27.4610518896721
0.9728199384544771,27.215472473750868,27.44994705052634
0.22157412449170868,27.48799344058036,27.523786023697973
0.6791777462818136,27.482016790881918,27.38068367151618
1.1367531607976076,27.249161786410312,27.420936219630324
0.7598908959418931,27.39876313949501,27.372446446155536
0.13414151812170044,27.420718613270026,27.535392261507035
0.9298959524623558,27.242935883191983,27.349309208804655
1.0943500457819355,27.232714492477662,27.320473580359558
0.4444532491916843,27.653436003678745,27.32206151746127
0.45029754162537633,27.631601947901352,27.468098681148646
1.0684247309704948,27.22496963704406,27.232605354498705
0.9300285523855825,27.243689511842156,27.263393711948417
0.13676920102395645,27.510795352274485,27.34878731654566
0.7523599272773301,27.411716130761462,27.323095700255436
1.1061182910946286,27.23288515920396,27.05548571914712
0.6829128162360771,27.518890297699485,27.320700043543404
0.20852885316541084,27.407422754259116,27.37469862241188
0.9672841836032288,27.226697644453534,27.12310048029641
1.0581860117735362,27.220711440348083,27.017641355977034
0.39776131059521525,27.642293812335463,27.42316032982329
0.5731015522571786,27.59737363804714,27.329434186404214
1.1125282736632338,27.238098976932513,27.05193061250432
0.882527751192382,27.26224928686955,27.18628178323836
0.035854497936986716,27.854058597253744,27.350281748443955
0.8412352179344529,27.293384031923445,27.281053608767742
1.1108413483142183,27.230139156563876,27.189240432547912
0.6085408774855123,27.59018706605353,27.38162590045418
0.32337990550708823,27.558004922215524,27.396757801169418
1.0454570305158588,27.2430262226718,27.313012138295232
1.0192866636923614,27.20946643835927,27.36474668584591
0.2649371038233839,27.58747216586042,27.485337728328805
0.6401341017246749,27.564457811940134,27.383311728211275
1.1317705360786547,27.2521920312643,27.40362583144876
0.811934749349152,27.308678225126872,27.416459044280508
0.07428149172095959,27.32381174314995,27.520763255369015
0.886967473878725,27.27847525447904,27.418489707273537
1.1007374639216638,27.22719712496412,27.4505301335888
0.5104156192525093,27.664710568383683,27.371706839990683
0.4068868901835746,27.594996026072348,27.515206760563547
1.0720635660586453,27.235580671879127,27.42359673425485
0.953547116797835,27.21495275271436,27.425573110523125
0.18267245743155708,27.535029895570293,27.34192930656185
0.706218468984493,27.475251541200972,27.444267439059008
1.1173741038320013,27.24296646297834,27.295257882609903
0.7612249728606924,27.377982658402978,27.382912639852744
0.16362346299844677,27.412978474698434,27.350222236110397
0.9629698525116579,27.232748724342628,27.2435706100671
1.0491093910977873,27.213306837988178,27.153299921975922
0.4386206066201005,27.66247202694485,27.4511782360722
0.5243483272368681,27.63849475354955,27.30391416570854
1.0831952495839232,27.247946567553182,27.059745812458797
0.9142276364352686,27.247869455443634,27.115536764023812
0.08241495452995107,27.482820662144505,27.493731668749007
0.7959963591674329,27.355014591000838,27.203826900452512
1.1048661762064826,27.23348457502896,27.01724904926894
0.6674364131810907,27.52171010926821,27.245560588711864
0.25137198343565176,27.471916466571553,27.43007354122291
0.9990331601210831,27.212542348887748,27.12531546342765
1.0169572516256387,27.22712377059187,27.160609264623847
0.329819729461607,27.637246156422076,27.40549571445186
0.604075207976795,27.605306037908456,27.352218151923967
1.1011042504528188,27.228919717701665,27.18737568936327
0.8598526271746548,27.27949535044467,27.31633182362256
0.017928043063699224,26.555520524239174,27.544993426566027
0.8724643782330799,27.26225656445575,27.351858005772275
1.1244425871153878,27.24459772100104,27.33972800846165
0.5715150677629508,27.628852078903687,27.39104955926485
0.3502327914628081,27.553003499133652,27.48666561318486
1.0529350115012157,27.22358630912312,27.437923887993275
1.0061034324865858,27.213377181149387,27.44940977994378
0.24325459529393748,27.55950183705602,27.365224994899506
0.659278094083339,27.544953009540777,27.49500869059547
1.1200143139800933,27.241142864729085,27.4648331449629
0.7708931481965133,27.376760182682006,27.47384753279033
0.13582404960665165,27.351582071084437,27.343007803238052
0.9201600485426353,27.258301312451913,27.4363818774604
1.0908336997927623,27.2311506434123,27.371435663829075
0.4747211894903447,27.663800037500717,27.494654847114766
0.47158540943013294,27.633722688611563,27.33400926497982
1.0817305936503878,27.230459227704404,27.25995203908342
0.9301317619768621,27.225380968388215,27.243917448703222
0.1738263231555398,27.541651143013745,27.51987868405568
0.7591911068776696,27.401802193456017,27.251423590279575
1.1271172156951372,27.250605234943393,27.08488051228436
0.7086198958422052,27.473443120700225,27.21959073644286
0.2095812359647216,27.432549875239246,27.497915853743784
0.9810288827183717,27.225614648711428,27.10517122299777
1.0547871465341723,27.22309588005061,27.063575165889787
0.3977092861342983,27.628586241495437,27.32495436284601
0.5382322646009672,27.653269507049245,27.377804410640266
1.082610029431683,27.2377021159507,27.03122353997522
0.903931831300317,27.267120408105626,27.180481935098694
0.03536885918622537,27.46202454850866,27.448038694503936
0.8053137010259138,27.346101291372705,27.254678254662316
1.116710672004017,27.23178351983012,27.090364810698762
0.6330765254942585,27.572260936560916,27.35105109702941
0.3008635971814422,27.54361771110233,27.44892704584688
1.0184627354571714,27.230700041458643,27.263114881576747
1.0237619294199634,27.217612219300648,27.28303632427462
0.31633433566400593,27.618223313620508,27.391851337449133
0.6394412288418521,27.557555821610762,27.4544307504556
1.08577530106869,27.234572711348413,27.384638363746102
0.8255169520063035,27.331978599737585,27.433999130001048
0.05617825205606335,27.128079922238935,27.372290563235357
0.8939052482263773,27.27023159399659,27.466550227476322
1.0950188756051655,27.22771641162277,27.472707151300632
0.5358816663468774,27.663057743948947,27.499783495011876
0.4238876825993315,27.62511138210863,27.359654274418205
1.053782425075345,27.227598301884427,27.456948776881806
0.9906431128786621,27.209014920395127,27.431181415463016
0.20449719810339004,27.527038254548128,27.529167863935577
0.740138559736945,27.41538599624665,27.34421716053696
1.1097758204675174,27.24458989006198,27.359346156135466
0.7269235276696944,27.444917467502083,27.321363322994976
0.14412468979263007,27.388695930408723,27.531444223810865
0.9725237503444173,27.217887535390382,27.267348816507123
1.099714148824865,27.232795477948144,27.196942853428524
0.4534790183079832,27.690440513631987,27.314104815567116
0.49195910499611,27.643054600005065,27.44700650589217
1.1007030542652327,27.233469704687636,27.098860623377824
0.917521566633645,27.227963990369147,27.207217762071956
0.1064291269518034,27.438017356289656,27.3571791385916
0.754451484129711,27.395509384325912,27.280691266029116
1.1072619100093006,27.24455705636439,26.995939777705544
0.6681224338016001,27.50832979861432,27.31377188928689
0.2255932428206355,27.476805456906725,27.390710287162893
1.002314015449055,27.225633255923047,27.113390944895542
1.0578930641077071,27.208496267345744,27.054313173311467
0.35619723255742797,27.594718217355325,27.41040326911967
0.5766101797952835,27.611948340228505,27.369213744879612
1.1176794243197719,27.246018307022716,27.14296346823997
0.8718081465073161,27.29143245501646,27.244080137730617
0.022523407514251165,27.770048047566426,27.51822822557306
0.8525342158689788,27.30426619743557,27.356360086165022
1.1195129158679562,27.237801307698135,27.309492282897978
0.6038546708583891,27.584034196866742,27.42903448575324
0.3460249500285615,27.58409681291688,27.388119378257723
1.0279765557970455,27.225776132522277,27.41086352250432
1.0206283700642467,27.220922826724472,27.43599685787273
0.25588808800591517,27.532319214263698,27.502860168581023
0.651683145354392,27.546675899809333,27.387545561776513
1.12871767250604,27.250779872452032,27.449554377121025
0.7856094723700175,27.375595254738066,27.41499667388065
0.08290661443098574,27.36500608706111,27.529804054354905
0.9109448426632152,27.249021612786667,27.401863412047657
1.0976970277265228,27.235937803044862,27.42192853354412
0.5164642687626628,27.624944373372358,27.35030229481721
0.43348942105709437,27.627951558750247,27.502388437809792
1.0778605904789555,27.24766289118401,27.3404952024965
0.9505429960491991,27.222804874579026,27.365743232650487
0.154449564733892,27.518509963801986,27.341940580135784
0.7458965763821229,27.415865453252017,27.375929278310682
1.113193207432978,27.22929288874637,27.165947871036398
0.7255158298782928,27.461134015638308,27.359066134246476
0.1874944269512032,27.487044316160187,27.356378154549397
0.9549552349757602,27.217150119090583,27.17227897123548
1.0358007301148948,27.20622709311747,27.06584257079822
0.3979488832491239,27.654480048310877,27.44897880494142
0.5225837599575593,27.625543833514715,27.309037780856205
1.102545171385216,27.237876216676256,27.015124969092483
0.8952336992552151,27.2498113589247,27.121625398554734
0.07880630419649517,27.766962866808367,27.484296904686968
0.7802346655923413,27.37299528178069,27.21345191393293
1.1131554881929457,27.25042580566153,27.071497478916594
0.626655974908302,27.573454120420024,27.29806021802259
0.30695690992745467,27.543439283996452,27.417108339615517
1.0138582392331665,27.234130040873332,27.194823158326088
1.0186328482746212,27.228608352409353,27.246201211053553
0.30764038383471326,27.609115947555924,27.442615561585598
0.5972901678101151,27.615788827308535,27.36590008359186
1.114798186647714,27.251329384776763,27.313193325867058
0.8514391310512797,27.30583441193857,27.37484903485763
0.024882096043823167,27.17889594733184,27.51559544766739
0.8685437490578621,27.303438969344356,27.39765636466723
1.078392434053288,27.221529481461793,27.422574803672575
0.5508312425864146,27.65376887035337,27.389184043189836
0.3787472054041145,27.625691772701877,27.515575412814943
1.0354204937066311,27.22849443647888,27.452810307679005
0.9651207248133898,27.215073533324446,27.46227576958601
0.2087003198706996,27.488425349557772,27.350500780179235
0.6895284408969777,27.486243772667514,27.48309485048216
1.1238839963514229,27.253181384536518,27.41065643185745
0.7325839924307316,27.421029899899757,27.452331050340177
0.13656871960489708,27.459195384747925,27.342910327212895
0.940130545563828,27.240850845921475,27.371208819313594
1.087948438046309,27.232659493933852,27.282458667498425
0.46224566269574857,27.658391013983568,27.472614326904523
0.49488790417371215,27.63887699504119,27.319682440968172
1.076204840408996,27.233513113328478,27.16119222716548
0.928598099173788,27.238379013178402,27.15833180036106
0.1166124684223264,27.622291220245888,27.521050850369264
0.7853492988478027,27.365938391948724,27.209414667889355
1.1035380563096737,27.22617192720353,27.041008840647596
0.6797465706840334,27.53357540893073,27.22111975853567
0.21174132740430926,27.478820370856543,27.471572769494617
0.9805269858558413,27.230921755976777,27.09371802902702
1.043574119336983,27.210632898630482,27.0701160632387
0.3730047410194884,27.609485022267425,27.3521170460957
0.5698079044840342,27.607845281644448,27.351073730573283
1.1174099477760178,27.262600178990034,27.0649120130092
0.8619733814775103,27.285838251288908,27.241073843394364
0.035635984449399846,27.817494772027963,27.430030694438177
0.8425151967714035,27.317046391205835,27.28889321938105
1.1161320466092408,27.239034157464644,27.193220042894254
0.5890670808926199,27.60179715006892,27.37349088128303
0.3369486148444805,27.600327539635924,27.4681518273523
1.0438754090519202,27.217238016582854,27.35785083720782
1.0099385828367093,27.202514099259297,27.3743876565838
0.2628886528690139,27.576021134255527,27.37929596878463
0.6570583706033467,27.519382914125874,27.48181803193155
1.1098248869764258,27.23849700847351,27.4562313570651
0.8171521853595245,27.326624076722332,27.471650279661045
0.08833100665014482,27.219827478136086,27.35011382183227
0.9041881478113195,27.253462078480567,27.476111253334157
1.0845771078644353,27.239922393577906,27.462057788656487
0.5216625096395126,27.670633830050658,27.50201706784169
0.435747865953018,27.619961259536197,27.34844870495646
1.0824628022693565,27.23945749780066,27.38236628598734
0.9399527330891613,27.221202696031312,27.33483950132377
0.18100948901478725,27.535124592757892,27.533257014838316
0.7450483955901942,27.406482314156946,27.303452375873025
1.1069116617151937,27.22945333139354,27.242537633806634
0.7481373940990788,27.433992186675486,27.2714874049418
0.17999465965050157,27.418815759344422,27.52652199934737
0.9783690623407678,27.230563713648728,27.179029582171456
1.0799686537237556,27.227651156377192,27.107287833346728
0.40854864505394073,27.65393647468478,27.311742083965996
0.5189144590094311,27.636548052994648,27.39612972789295
1.1046263073288174,27.241337323818144,27.022068901144713
0.9068538291313212,27.238559341131662,27.172994823801186
0.0961544809074744,27.59041682019452,27.379987711553007
0.8037818414793051,27.34811734321241,27.235877716004108
1.1219042066115883,27.25071193705597,26.99914459509083
0.6630111558837383,27.521563205554123,27.315873580340654
0.2870713500546288,27.557308915159446,27.403521035863335
1.0010468656678324,27.220926822225252,27.160900979434835
1.0550772048263113,27.212299339141328,27.137707226241368
0.33304461457942985,27.64240710787024,27.408296204493023
0.5934648416865334,27.586958331009175,27.38757991584853
1.132492300735505,27.26023615554361,27.265088629669684
0.8558399523489336,27.287926494172744,27.34857524130268
0.025309078484658364,27.37688483892417,27.488030380916957
