xmag,gm,go
0.8652422755812982,27.279658119352987,27.39782625151887
1.1121859289607445,27.23151471129144,27.410053038248584
0.5685177809545925,27.631439310507304,27.47543822218574
0.37500306034870734,27.572716380964227,27.37289772768679
1.0682129868599843,27.229623968126482,27.452300727853153
0.9984458515269614,27.22413711925473,27.458664142109225
0.24602283724814325,27.56152499717683,27.522323196686116
0.6495206169657991,27.544571494290658,27.37201988848177
1.1243528296811522,27.24563303042018,27.44229897215166
0.7755850650617929,27.37134956511239,27.377178689701246
0.13971049219390172,27.47402025276966,27.53541555640438
0.9380811273920278,27.241715017082576,27.349645036105656
1.0661427434160053,27.220927345458243,27.351869807717453
0.4929091293573403,27.655381860087118,27.325432350000828
0.46731608130108304,27.630888357031115,27.48489094790493
1.0948336568234187,27.242422748973063,27.225491514925313
0.8981602335107823,27.26479244160288,27.296823412439082
0.13196390914876857,27.596415508421693,27.344548982206895
0.7524099273587306,27.411830462852404,27.322641664935134
1.1284477913188031,27.239039818010745,27.061542597816995
0.7094915332430425,27.47080036087538,27.319507332022216
0.21098003791600964,27.537153310388753,27.373663835148218
0.9686110127046057,27.21942772585809,27.126873234518293
1.0554401460252563,27.221243893732442,27.025422371462323
0.39009740732000636,27.67054082757233,27.421127010753676
0.560300054182352,27.616880179497308,27.311580151122566
1.0983857345977985,27.234730626135566,27.048632341875184
0.8749078233982049,27.265930387544067,27.17638813793091
0.041640561421447016,27.801321833705053,27.451588566493772
0.837676962824318,27.315216155505674,27.26059742052019
1.1118692214973387,27.237144386776183,27.16364632892561
0.6197007243177822,27.567331586039305,27.352694341489787
0.3155628685654739,27.53213452499228,27.396495400703987
1.0139518337476132,27.220238834895653,27.282999236626274
1.01524554452086,27.219803623495963,27.356461983220562
0.280035243697127,27.5811074103672,27.479971640041086
0.6257643441715909,27.555369985024004,27.379496009774765
1.1235236523376806,27.257220900925034,27.40645437559932
0.8033831182178575,27.331744447647,27.41208356658131
0.06471137462017253,27.370798442055086,27.53920383054808
0.9004695157171521,27.257331052342735,27.420834574074785
1.0841752838481662,27.221850509669885,27.452139009927976
0.5432717241035315,27.64137739623815,27.379256132214692
0.4099276466474948,27.609278730044725,27.517165235335725
1.0665917446015254,27.244849230094307,27.433533410154794
0.9770111123210399,27.21422917457304,27.435542996677782
0.19779938742199615,27.50953374411097,27.342925607831738
0.7198186037311559,27.443279480214944,27.442984831217746
1.1221928667144623,27.23299178191573,27.338288622719517
0.7403196699752606,27.435107940375797,27.40345032576688
0.16200355642598302,27.4925596362241,27.357008707304935
0.9577190428698343,27.216666185388327,27.272270760689928
1.0564194397841185,27.222576590381095,27.157272361233066
0.4409049938799986,27.686925101221608,27.447020363959997
0.5075143307714238,27.631185532012505,27.30652818594924
1.0698310417469483,27.222668419612962,27.08276021668913
0.9016014608432026,27.254657862430186,27.125192343283008
0.08288581711417274,27.685649336503072,27.508927364240616
0.7889717083340583,27.35013484138559,27.19974861776034
1.1301436672870402,27.237517093029034,26.99182671241111
0.6640967924139605,27.54652721904734,27.242666481408392
0.2693285091602112,27.486249568630058,27.435065602996293
0.9966065439336819,27.240084808749007,27.115512114321714
1.0360532413043735,27.20543376571201,27.134617020790106
0.3420644042799333,27.627194263814843,27.384722530151006
0.6028644472145795,27.58321126533456,27.34738899318941
1.1202537342465382,27.248309319574744,27.193019845527893
0.840920131670672,27.305757082611798,27.31195054005806
0.00835561440218499,27.41315668576125,27.476239899815006
0.8602763575290557,27.28479851271836,27.327302259915193
1.0838995848753235,27.23092317615319,27.32952501388095
0.5792701164656209,27.622253456447815,27.391142767719927
0.3470367023874486,27.610552899028544,27.487661554641637
1.0368871519153453,27.21731131391348,27.43108054307193
0.9765970674726231,27.211649725175967,27.444889086342673
0.25259274624397915,27.5742970521806,27.355770568976368
0.698536981079386,27.49690958855232,27.49885834631616
1.12614609498054,27.23914845728992,27.47728031245302
0.7875406260783748,27.363388227830132,27.47479891460192
0.10614881865358747,27.35418695978662,27.346002267208306
0.9290232493515455,27.234762024551276,27.444853571634784
1.068409304506304,27.227490113734905,27.402180199664446
0.49986464821091703,27.680672435596748,27.50006333084169
0.4432628444647318,27.656921657204954,27.333079042987283
1.0681733950976622,27.242605752627213,27.312452485292077
0.9313282635044554,27.238303477555835,27.269919563654547
0.174201231754925,27.521921376131893,27.516469735712814
0.7425945585914139,27.424684349396475,27.263924418642564
1.1340783287847307,27.241271027240916,27.105178034197746
0.7198368348059935,27.457066460449884,27.229127312593285
0.21731708762740867,27.5132655406422,27.49024489715623
0.9719867211256465,27.233583608996472,27.115187398126416
1.0376059297005675,27.210031897543068,27.0878340133431
0.4049490458101589,27.665132365820952,27.32948952777665
0.5305211116919085,27.629528756876116,27.381530599644556
1.1128270838436385,27.242812677428347,27.00702962160758
0.8903538216766836,27.256527102260755,27.183919342236784
0.06163255283634396,27.771785259425556,27.40483424997338
0.8215481060702846,27.31573823168204,27.239644919330296
1.0958027077429584,27.237277550418018,27.089575068185034
0.6295521596570364,27.582457687654806,27.344876009492683
0.3042811725108853,27.54136746401127,27.41948408228131
1.009910320925377,27.22052595590106,27.241004664211847
1.017517477591319,27.209625382488156,27.244725972541303
0.31957711345641,27.605381060812462,27.400215396748063
0.6310604705922984,27.574453762580294,27.44307671471042
1.1253002406813997,27.231581713192725,27.360870644704747
0.8332995461429508,27.318615475381662,27.41630664522517
0.07112003066169377,27.352497058785183,27.35354821498425
0.9015295415288677,27.25488028086257,27.466301760845585
1.0910563808907314,27.225327923455367,27.46779704535721
0.5432293826170409,27.66184942426731,27.497733773572506
0.38386555485999885,27.59871019587344,27.36476179500608
1.0513150741516752,27.234618117775153,27.4571087885271
0.9824062856878446,27.209088350284418,27.43393316206172
0.22246729956637187,27.51129646822676,27.526954987539597
0.6974268315100681,27.48484759809631,27.35674787523633
1.1059291352302736,27.246037728871563,27.360233669513462
0.7475996322664586,27.423610528913645,27.342622865278905
0.14817143142859818,27.395644972775266,27.530444834621896
0.9561439035046654,27.239959606809947,27.27481985823696
1.0824652661340362,27.229147080558285,27.226038240797777
0.46041143285872677,27.669815465084014,27.313745039489177
0.49429410647883115,27.656583366716255,27.443376774004463
1.0740517427763656,27.23711608190529,27.11401599290742
0.9236681215908304,27.22389279400367,27.214832736209043
0.09932980039333025,27.599200109389237,27.354037259424686
0.7769795909887113,27.359130502394784,27.259851997208557
1.1390154731076298,27.256768062986353,26.988465047469905
0.6661372978045343,27.529055388127617,27.31585844128082
0.22434080192045525,27.49571781033726,27.38579971576886
0.9931079437485688,27.22342202672442,27.1118657723871
1.0354288866683643,27.2178993885484,27.055984435793267
0.35591790312737603,27.626573035574047,27.421252973074594
0.5631403803452261,27.59934218629082,27.350269744997085
1.1171588214999861,27.2402288448065,27.117867253092157
0.8605692997024049,27.28717188569156,27.227892786191784
0.017657817082519824,27.01515882162986,27.52392925952599
0.865798973405488,27.27787891124312,27.333893476689553
1.1052952592112608,27.231087890238456,27.27856981117288
0.6123054404700381,27.585368707950355,27.423152597282744
0.345436854952813,27.632089865590324,27.388491413376713
1.0234943152551204,27.228080017570928,27.388260175529414
1.03641208468976,27.20816388751642,27.41872214675135
0.26624738825207866,27.576533037773263,27.499510673627597
0.6602138502700445,27.51733349176318,27.38977911777619
1.1394297888522145,27.254054733701718,27.448632546305486
0.7943488277908093,27.357481538725782,27.419566968724407
0.0767920879319685,27.35658538467108,27.53290737537137
0.8931613193621252,27.262826005919628,27.406932601260053
1.093495174533019,27.222540665485507,27.428866175943796
0.4880503142363546,27.674358412435364,27.357216450050355
0.42754673490347106,27.622762696222566,27.513757259595536
1.051395026451053,27.22133585691037,27.358849137456424
0.9564061713075344,27.209715776201342,27.367591808155602
0.16653305820800013,27.616953255222082,27.343122061876606
0.7290937518288996,27.441372474132955,27.392009315655606
1.1467788434858557,27.24005423633806,27.184571008482756
0.72698197770017,27.449513114998176,27.375409557611817
0.18350482572343865,27.45054707236523,27.358666634001526
0.9702791758466766,27.229012252247927,27.188177039400465
1.0705329750773873,27.21732468394397,27.065965757880264
0.42755071519339727,27.659021278354416,27.430046421911996
0.5438615622203886,27.613736982995075,27.298611290345786
1.094959416403051,27.2259888777746,27.021759385521452
0.8995529273967574,27.26438150534812,27.107410372621125
0.07942193480653235,27.654089627866686,27.471080391051423
0.806764274126716,27.347085041177706,27.205373982395344
1.1266821086943553,27.244547668498612,27.04014764815696
0.6444082842605372,27.537873846202867,27.311200490454933
0.296365552449677,27.566385250350333,27.422329410083293
1.0271636514013263,27.226091204064723,27.19801334150134
1.02625638643471,27.214209001394103,27.218171521491694
0.3357996418796891,27.576301390450734,27.42970639491791
0.6048801536978841,27.590827922413503,27.36330770843989
1.1188311543242284,27.239811007255753,27.29215976190881
0.8171202806879517,27.327836927397936,27.372119027037435
0.035042711355124656,27.3162647955417,27.47604216041015
0.880148460774111,27.260467876525958,27.38558443338833
1.0830413264524539,27.225999181809776,27.41411504156453
0.5459394366898533,27.63076130696073,27.38950216520005
0.39573378151102173,27.610717533734753,27.512327437360536
1.0598513734965105,27.232409072650864,27.4567960968534
0.9919266851236712,27.21618780126463,27.459783614201246
0.2116037992596706,27.53457831985468,27.354661951812346
0.7076500455928217,27.455787548103594,27.486374625540382
1.096299453934687,27.224578237643946,27.42473620204865
0.7478587629205258,27.423380744069803,27.464683355841338
0.11851568330875852,27.367814834757056,27.343806876684084
0.9210546959423118,27.260171641668478,27.381582665942688
1.0739379148754291,27.223218266403677,27.297544556280698
0.46069559381673797,27.66166075344828,27.47562592564847
0.4740479093768594,27.656640276888595,27.323568307051072
1.0786873193208257,27.22105883019328,27.18464327970556
0.9328320879910744,27.22838829912296,27.183565075434146
0.1283433887614344,27.51601355364827,27.518185019256887
0.7679086217035753,27.381592367854616,27.218880433365833
1.1355199073334037,27.25534544191614,27.026246703983766
0.6998895584378675,27.49727096023441,27.213548164726493
0.25350353016882315,27.491941010907368,27.485283536832323
0.9819186955378171,27.21401869072999,27.089291510262413
1.0364802010723897,27.201620696516464,27.0739436569913
0.3894045249821987,27.649883716284833,27.341868517283388
0.5834270393853367,27.609514199216903,27.345632364305246
1.104039734676909,27.232913780288698,27.07190729588667
0.8835080691524915,27.262152128058442,27.23196345633792
0.014060824869699116,28.256807543414983,27.548548032267686
0.8467210569425043,27.297088292467873,27.29456282154771
1.0758479378648205,27.231137126751513,27.165148274249063
0.6154648647204591,27.592634076164625,27.365510616818923
0.2987838163048919,27.53748972823456,27.457036211978846
1.022696838970054,27.219333264948077,27.343471278267998
1.0093442737588283,27.218917065750166,27.351613037389654
0.29295425112766166,27.535370927612423,27.383795642308716
0.6471210898475667,27.56170700952803,27.47643546762234
1.1009382806621144,27.223598360639095,27.45273931973266
0.8112081818460792,27.351849663004074,27.472286043528914
0.07401796488914736,27.479483669839468,27.35433079341893
0.8864361493960292,27.264966164356174,27.477359287737233
1.096807296375607,27.223928044068046,27.473032094383907
0.5340006417062914,27.655943305424167,27.502725005099975
0.41540979579289095,27.615895060125997,27.353063245854838
1.0639375071715156,27.221221480907822,27.416686804802012
0.9613338520892097,27.23864449172759,27.35529546455487
0.1722312927346063,27.652540560234357,27.532539296233935
0.7112435949449798,27.46994448800499,27.320135279435767
1.1258381992703375,27.25501903969692,27.253072871374563
0.7318035666055569,27.433583605131716,27.27306914984197
0.1767660743482267,27.452535708443563,27.514666509692965
0.9345410615408437,27.235636781901476,27.20557221563982
1.0903292732712206,27.226971061750223,27.135796270262333
0.4237023668189015,27.673320158450544,27.308161639026753
0.509186763013599,27.628027714058373,27.407324517370235
1.105294350294878,27.252136974300043,27.031730393846573
0.9373756126298508,27.233051504178132,27.152301856329302
0.06096153544112132,27.92824213036782,27.40498771614184
0.8109294861063246,27.33643394549742,27.230971186298426
1.1183762088687728,27.24920249021093,26.989639279309902
0.6684160841420841,27.52061222065134,27.31003685072071
0.27385244472385906,27.523709557577707,27.40130106618873
1.01396958312695,27.209260368698317,27.1512389973284
1.0318334300103071,27.21205024945391,27.11954190464049
0.34037990420408587,27.659713632938466,27.409587292285195
0.6054894590943436,27.571077959474756,27.389899485366897
1.1161300238293999,27.24589271152898,27.228859775253053
0.8539715975746537,27.302415129424457,27.33000453764813
0.020521786908583046,27.10945338570042,27.452820468220693
0.8657614710171264,27.288690162427788,27.395026165010318
1.1130807771616453,27.228788846027506,27.397236531845973
0.5650249978093149,27.6333704759992,27.458055180953956
0.3619439731742438,27.591880872174727,27.373555433948034
1.039879192007601,27.22364682267671,27.446816713982507
0.9778520846637846,27.23025593882291,27.449397497023696
0.2319651843994753,27.601539139106936,27.51806564787937
0.6740873603526888,27.51359695915976,27.389971642176015
1.1160885555542404,27.235884811586068,27.44871009166639
0.7932634991836247,27.35750923880994,27.387691886978196
0.11156870372300609,27.393355675799675,27.53701119241143
0.929067171424506,27.2395392234642,27.36510032138407
1.0819229359052573,27.21832642650902,27.35877168685669
0.4824843254848486,27.68067210719723,27.337240912585624
0.47142125903175436,27.627151639318555,27.47287193585994
1.080581126053958,27.244560566153325,27.250135749743592
0.9322074508398288,27.221192020571834,27.285223919193392
0.12028403127348382,27.54777537563822,27.364922989249123
0.7592820240981683,27.40048987032995,27.327313883707227
1.1340990575897505,27.244362896265155,27.06775755549014
0.7028396126703292,27.484732757200412,27.329794794458337
0.22841027510355155,27.462631929047912,27.354175835193985
0.9556412991648147,27.216079920931513,27.13455010537208
1.0544759802412218,27.227233228220804,27.020239237493456
0.3867488981522027,27.655601065334615,27.42940884148752
0.53207688127565,27.652847682175707,27.316199017920045
1.1150502994079454,27.239396000648636,27.02800503503787
0.8718235443560455,27.275439582165806,27.166118939937576
0.03381378522496715,27.465533167177515,27.502896953107324
0.8289143436638491,27.298889030122737,27.250443761129688
1.1244439936091657,27.238667122164983,27.15218530296876
0.61614979195589,27.572746870653802,27.351517514839728
0.2921628981681796,27.521587901235236,27.405845979436112
1.023452393489636,27.220635502543217,27.264300919159723
1.0221233759424995,27.21565284762616,27.330638738933853
0.3053558501452644,27.626788628464553,27.469764146929748
0.6310424010708072,27.55415099090948,27.379085317234953
1.1216296774090087,27.247461440569026,27.375622350438356
0.8268447869960872,27.310900840719754,27.41462910421096
0.06591518043845902,27.168629743315886,27.539016268301193
0.9004510626618817,27.258973026869022,27.41955883065364
1.0888552056465528,27.238066598430038,27.44882797963389
0.5463916253464651,27.64469972810187,27.384351810995227
0.4145895030558069,27.602563477104617,27.516011663308078
1.05206953240634,27.22557339899714,27.431887973205903
0.9673428308879745,27.228953435899776,27.44323344755232
0.18620562801341728,27.572792819621572,27.34434179215026
0.7168756784538041,27.455949019859492,27.46399112087646
1.1249367432219262,27.232682855754465,27.316495566647056
0.7372713808264942,27.421467714060675,27.41858365790431
0.14851630443811698,27.349547079493096,27.34464083497816
0.9550427753449292,27.24125479648327,27.287928320066875
1.0801013069679337,27.222552489545045,27.189289697287652
0.4781727906309859,27.649035130563515,27.450085614438898
0.4881794348022077,27.63869870539142,27.311961782616315
1.080608657749254,27.227666128184875,27.106636780186875
0.9478693330884431,27.227854936839037,27.11082085710899
0.08708440731553763,27.50560867784909,27.498827154461747
0.7691554031490107,27.386868970847004,27.20884458727028
1.1269332121228643,27.25140301911494,26.994831162802942
0.680086421172946,27.516522722236708,27.2274928109018
0.24594792101818444,27.54033414208278,27.447792616157244
0.9987226112909395,27.21832225397541,27.10342908961468
1.0185755294287493,27.20795938558808,27.127620888246334
0.34030796069816666,27.599870097281695,27.398897703027615
0.574783383228872,27.6148384710418,27.35358983606606
1.0940393603626695,27.235381216232813,27.16941103179391
0.8632917088816262,27.286089765485304,27.294641857035682
0.012453568325897937,28.46291522476367,27.50741317918896
0.8284935470556947,27.317071060415593,27.3271523367336
1.1156119638548279,27.238220862386232,27.29705579178738
0.5898397168838428,27.608726062224306,27.38909472172201
0.3446871834760739,27.57252437605181,27.491932832469573
1.0218761204231797,27.24272702888321,27.409794943026313
0.9955058273456246,27.21865803307913,27.42714280022536
0.24566991835364757,27.545647820407982,27.382643032068795
0.6675671692336853,27.541267844419753,27.49308948599858
1.114351908884096,27.237849927185692,27.474801082594414
0.7740708187919801,27.393904456295573,27.4764880450183
0.07932851605630684,27.390426624239815,27.34499560721062
0.9109503294336118,27.244327577765798,27.45217292223126
1.0915764997730484,27.23275187902527,27.406995731651236
0.5009464977885812,27.6849718602746,27.49545443896798
0.4294034288163312,27.62244743475726,27.337623527768837
1.0829694376294103,27.227280205118255,27.33264514938996
0.9511033602700867,27.231025537437525,27.293956514593823
0.14858813267972962,27.46680378084216,27.529797102803805
0.729368587929945,27.432230775561376,27.266836094448863
1.1287939806109024,27.243430194689395,27.13163668575011
0.7051285749834275,27.47151373305094,27.234848052592298
0.18661333151103948,27.446883160805804,27.494383242727494
0.9703185635475553,27.244279373166734,27.11986547841548
1.0536643740988332,27.23164100350146,27.076349513031598
0.3918240613657396,27.662774969127515,27.32686599574493
0.5113104625229093,27.622841791927,27.39034160441713
1.0927355732906248,27.233840085543356,27.018539279095787
0.8775069712312855,27.281833129506396,27.189653316023964
0.07286666983107125,27.506824534410317,27.446858298282617
0.814255980439946,27.33275308074457,27.242127906763727
1.1098751708131103,27.252571581263553,27.03502518665029
0.6475040634892766,27.549131464286937,27.341310887176135
0.30049662678426203,27.597229820544364,27.43472010200342
1.0174268328771845,27.229309437158356,27.23338004139738
1.0285091696915902,27.211428594471272,27.23098174238615
0.3159512862119254,27.59204172601169,27.395365271729585
0.6313691441140297,27.547794601497444,27.43089228557993
1.1097859433637722,27.23303427845496,27.35432957845336
0.8405464698027223,27.30355627400954,27.40895380012399
0.04271856807656244,27.23864871764999,27.38179231623951
0.8763497296898424,27.28922737437991,27.444755550732083
1.1049042929077975,27.2478777721981,27.461994500151476
0.5515750992671568,27.667392340588925,27.491829435445997
0.4032880412854999,27.602221697924016,27.361882831116393
1.0386605903386443,27.22535968605098,27.461817545515608
0.976314629597855,27.22488222009798,27.438016832259855
0.2443436095979246,27.603258667519874,27.524561705898428
0.6972761902409909,27.479001011040758,27.373418700313586
1.118563309793592,27.23714940069256,27.376117818059342
0.7677541520554559,27.383017265057653,27.347026181530527
0.1605744543566071,27.39847734596452,27.530160197876185
0.9407446188834826,27.23428349998919,27.28980271073324
1.065233338025774,27.23111858265102,27.258346661169405
0.49084109611830096,27.670466903949315,27.31963461013844
0.49317239350341213,27.661150992912464,27.45030800001727
1.0711190711338878,27.22748047516596,27.137331208081807
0.9244444947008247,27.24558556084154,27.223215659656613
0.11143062756226675,27.534836776468786,27.34744293866004
0.7852177234836952,27.36319442367625,27.265726935760494
1.123174235471914,27.245570568632434,27.011376343916513
0.6745487663456134,27.55303172819235,27.314824808082406
0.23661377805201386,27.474336933109566,27.382287145528203
0.9929404194487835,27.23162042597736,27.10748749426893
1.041138147478297,27.215647585072254,27.0320237971644
0.3580691709135807,27.630911051639814,27.417812636703644
0.5807771445956694,27.61446417505561,27.343482011108208
1.110740903505909,27.240629441868567,27.10023502894281
0.8598257632945077,27.279473978994112,27.2271746303346
0.02749396897586557,27.711310330593403,27.477017487954875
0.8338093953887517,27.310755697662007,27.330240678262058
1.1141820904994824,27.240322246136483,27.2607607260742
0.5919397428861611,27.605478812038182,27.40566662733061
0.340062108362727,27.559237588879988,27.389532569368576
1.0487448881604367,27.227792006170496,27.37031756463611
1.0223434669132383,27.21756368590484,27.40129385608281
0.2754222481948972,27.576196741082466,27.49678534324129
0.6481740675761115,27.533736469609124,27.387509873298228
1.1108967096484788,27.241071587079322,27.445949895451463
0.8054417301371174,27.34907929855342,27.42291436226088
0.07771580920311878,27.312675951509707,27.51855994415875
0.9037057726777566,27.260561974993124,27.422554467121543
1.10857303772769,27.2470674413549,27.44514375133031
0.5027297914156144,27.64664981555573,27.368549477881658
0.40213823672108745,27.628163284690274,27.516013861655424
1.0637809038339323,27.230085135686714,27.35724827823693
0.9492237719946989,27.225823496378503,27.390782929829292
0.19332228841110755,27.558017433826514,27.34247865846408
0.7427663993601986,27.41198767183777,27.40141408252866
1.1281827056544327,27.249043747252077,27.229186942334152
0.7440861604016532,27.429466397723736,27.368186237023888
0.18153438447319228,27.449122892344356,27.344873261968786
0.9568240137758143,27.22913871472379,27.21268573020808
1.0614781998074116,27.22323616208865,27.086199623476137
0.4445612270438877,27.649285050975962,27.42191162454084
0.5311841296865669,27.637815816217156,27.29840324008519
1.0918562945418255,27.229442816844465,27.03412562771756
0.9137306951207016,27.25820733054531,27.104308207721374
0.08709101650193395,27.75245373996595,27.49209323897885
0.7963479991348351,27.35674163070688,27.20881660680908
1.1161736653131806,27.240939570225564,27.03785713890507
0.651750174657443,27.561478643281426,27.26703931127718
0.25269916924267455,27.558800262919544,27.431327983417503
1.008547051242638,27.224715778601606,27.186173647681322
1.0169756603808158,27.20636550771203,27.208891500138602
0.33032702749780574,27.623307908682886,27.40946711727603
0.601210395297686,27.58927585613105,27.357717802439502
1.11660622044444,27.24769690759697,27.243807992695224
0.8553408751257363,27.297953762426758,27.35832324989296
0.029589751934857193,27.135259864494397,27.46092536793026
0.876258987445213,27.261648650304497,27.38604161368745
1.0965218685538844,27.228102608045607,27.407366502158727
0.561616778291863,27.62106112951622,27.39370570930189
0.35652621290472636,27.593004511897902,27.510459381753442
1.0614955122994527,27.229137202571422,27.456197656560374
0.9897804124788696,27.19262966383109,27.458273238358622
0.25563209219181104,27.537212659177627,27.35051761359025
0.684857064512651,27.502360314283216,27.492165662654237
1.1322778631597705,27.24969282674348,27.454258492879635
0.7804286344824415,27.37243444570555,27.466632683810914
0.11954006114327251,27.35799667443103,27.34301095852136
0.9442962945446246,27.241883161430856,27.405471589720793
