xmag,pm,po
1.138810318576639,-0.9690525374733454,-2.741811946410337
0.7587743341813321,2.1130433061372855,0.5921595986072248
0.16871319389679532,9.218475397517182,3.1341507527059775
0.9731729177509673,-1.5995015877010132,-0.8134909289898076
1.0764865701671418,-1.529030042421084,-1.863904383836541
0.431453380641293,8.854503305286784,2.883269227777703
0.49904800846593367,7.947405837639735,2.176457934179524
1.1025409295216277,-1.2269739563661801,-1.7267943108949169
0.9205118717233798,-1.0655361156734955,-0.07227867791323206
0.0938728356589459,9.241300215733077,3.7441431260297406
0.7921016603319707,1.102457387116175,1.1040800606749883
1.1328489857121198,-1.2031163407392285,-1.2484460207047334
0.676004237739095,4.207516949533073,1.8355879858434037
0.2523944922787694,9.566670315668375,3.9918151778685456
1.0123219267507149,-1.5904024678128792,0.901526960278602
1.0439786129974127,-1.4555212870185414,0.3030830614073352
0.3216667586666862,9.730128498390258,2.7235180686195406
0.5889327308723036,6.448566288680752,3.1746768964316914
1.1021489316896984,-1.4512531936606763,0.8471621148604811
0.8382154510735752,-0.0029118123212015234,1.866984272626695
0.007935261833256694,-6.647557785285983,3.0909483585716373
0.8627037392669575,-0.36268375959119226,1.778130670885588
1.1084751428396489,-1.412243557566967,0.5995607066151933
0.5832718177854826,6.797349787813545,2.925182616180706
0.35068514575568355,9.461464804261055,2.8576993202570407
1.0331897512057944,-1.7655137967649637,0.09812257736322749
0.9952676131509074,-1.596946341203818,0.21629563441959476
0.22069292226957482,9.206072219251524,3.6758447255218982
0.6727620322942771,4.181264292324386,1.8935553522568682
1.1209116469199842,-1.2802013599793156,-1.6566164399974923
0.7783081273454987,1.5504590340862023,0.805928897484705
0.12284965867041774,9.469783280571022,3.5149795642168726
0.9273783988868008,-1.1008698361878828,-0.08376484747665813
1.0819181394614508,-1.4100457529791868,-1.9719531929431184
0.46152566956752783,8.70666542691771,2.391789865417536
0.46959985919803576,8.686725320409039,2.4100128148886597
1.083838113366853,-1.3477973215566976,-2.1120874441143656
0.9620873260747668,-1.4036894342781636,-0.9685077835359834
0.15779639286792438,9.127916608691265,3.606288685039601
0.7442587506315708,2.347084602097368,0.8208466707491766
1.1096691370704845,-1.4018048942645862,-2.5162210477300846
0.7011963515544004,3.556670357363828,1.1826188602794332
0.21221764621660438,9.27223343649726,3.813647129311903
0.9621730160348252,-1.322527904751297,-0.17298038173814234
1.0405930105766656,-1.5934567653966951,-1.023447059105905
0.4029221549457715,9.511501568042377,2.52369000649864
0.5382652496781483,7.438027877213557,3.053876050619351
1.073691684751938,-1.2799164868608557,-0.12989377732904472
0.8753707268109336,-0.24645334236853955,1.0295629238906656
0.049482556683064276,9.608764659692241,2.923788469899563
0.8371609805124692,0.30592552393460437,1.880144814167636
1.1199960126379769,-1.0985738928909257,0.5803727974323465
0.6139385666758493,6.165268759819469,2.905963958301868
0.30308895558512355,9.773969586923556,2.7800410628377676
1.0012997749906325,-1.4254667085106405,1.0505205338668873
1.0198865292063455,-1.4672462762525242,1.1171678545514965
0.2958343002054424,9.904566131663728,3.8363789289523993
0.6355450848312716,5.169879482496157,2.297775797026702
1.113510790629929,-1.366834907467819,-0.0750312054657627
0.829681617340038,0.2980592565529605,1.4091348317564325
0.06189830916931355,9.869274341214236,3.7226675978031665
0.8834493067927162,-0.4681788692198836,1.1368257757007143
1.1068568633426774,-1.1753484675571428,-0.7820075763399643
0.5127720066325218,8.08610712563106,2.282376193598566
0.42112889420258043,9.188194385102378,3.025329641754496
1.0643946240311881,-1.4554580166411597,-0.8356230142982213
0.9792483013586377,-1.5461291876759162,-0.5966859191361209
0.19482022758387926,9.621231276248068,3.0854219890012757
0.693386839179937,3.6464426130812626,1.3917349601014735
1.1226805023870714,-1.2966413358212208,-2.4702770759151917
0.7438460859658564,2.37191144369379,0.8448750857428706
0.13442229208397607,9.43065680518933,3.5706589591283944
0.9450282578898701,-1.2780484579466531,-0.7976174573947503
1.064456823698773,-1.4976981439892825,-2.1702475311042235
0.4584710005490989,8.791373472269271,2.347009498407516
0.49919445944417795,8.079373141083607,2.791846688657756
1.0780457250412936,-1.376125809251505,-1.661273175191809
0.9337261053076994,-0.9923208305445428,-0.4785079097001699
0.10963507672878393,9.309235086409046,3.2067018165619743
0.7892603636759619,1.458726463406009,1.3702239235961429
1.1223109085509069,-1.1105559569107584,-1.0299683006710723
0.6771573403058823,4.43359199424782,2.128831074500823
0.2485941742014865,9.545138821803363,2.806426747731649
0.975753534769347,-1.3806111443818168,0.6565287575542129
1.0310985018108736,-1.5907960636603775,0.5561823934691574
0.33777526205225783,9.348408662463981,3.737294211453275
0.5716968572120255,6.914345245783267,2.341268608355165
1.1069420252059012,-1.0616228093201698,0.1315832768580094
0.8460302805207206,0.2827394677825339,1.6988615338760553
0.012652117174084444,10.554791014121406,2.83387443675403
0.8503749826337137,0.23865965140578282,1.7628315892893909
1.105829143068621,-0.9672208785559349,0.20430701199026657
0.5939077335949265,6.414262403776746,2.2832088267996653
0.34981216025895256,9.535549824896151,3.6664268398073716
1.0269110767331078,-1.5767050267395177,0.8260384753122878
0.9967756583734517,-1.8009699129954697,0.44967064033119186
0.26876409715394955,9.802341140900154,2.9003080721052754
0.6579328296544411,4.580080407809646,2.262450637312895
1.1087394003901156,-1.359352173277557,-0.6356661740000789
0.7863817114297581,1.3898477077300129,1.292182872082634
0.08909256525172672,9.004088735206977,3.4022744549398567
0.904456262577285,-1.115495906039655,0.061539658433190425
1.0861030480751779,-1.6161184965091593,-1.6233101586103942
0.48834901294676436,8.193477840122398,2.5331570324642314
0.4355615623500412,8.705969491676967,2.8259648736985525
1.0764947133340514,-1.5688121897453584,-2.033378224889475
0.9515934438163607,-1.297978406719551,-1.0675949018960011
0.16548438068310262,9.80882782610638,3.4538883918416445
0.7333377711383925,2.563030755034987,1.2859118584596558
1.1243769541103525,-1.1072295979557794,-2.495127966643679
0.7020066892609109,3.735247311703773,1.2186717455102212
0.21015528067504702,9.603668372465307,2.9810220185240723
0.9684465774641209,-1.184388090661173,-0.47449487135233426
1.0420732562730377,-1.2755284078698708,-0.9977976909980839
0.4201065397465398,9.43845712203057,3.1577839635900773
0.514640244460416,8.327541130908287,2.221688803047954
1.0868971670252463,-1.1947475780428078,-1.1139139514007184
0.889097723585724,-0.49965262042752556,0.7593209075402001
0.056467224625924996,8.594940842765197,4.200952582625888
0.807482297273909,0.8163828224210476,1.5153481819679655
1.103970869042307,-1.2955917425484813,-0.218675072717474
0.6306618397754085,5.375173170229829,2.1218218206754784
0.2868082453123763,9.617106913054158,3.98628397158717
1.0072909227469493,-1.4405957796574569,1.2029974323021122
1.0050992097248828,-1.4687668090100772,0.8067419376824319
0.32105810653388744,9.758044183264843,2.749807992330915
0.6007601056238621,6.368126384925375,3.0448330885710106
1.1330014657218774,-0.7848559484379507,0.5932142844100952
0.8240559854616504,0.7001046777334636,1.8554669718252796
0.05940271031526561,10.161921872781221,3.0676474239367906
0.8630033840897494,-0.055970583210296354,1.4486744180158269
1.111146476901954,-1.1066963393943752,-0.02000975504637381
0.5522962079751726,7.201378446275186,2.8120563655817534
0.370094524613442,9.495048282241925,2.860373694790127
1.061126234186182,-1.399239416604047,-0.7606530021690503
1.0052004376696384,-1.6430031731437964,-0.5028749278860971
0.19945519625746191,9.493520993155812,3.551095171851017
0.6875680610051997,3.436014069665049,1.615591243474995
1.1349423768639904,-1.5091221595393165,-2.2632982366652925
0.7665306187868218,1.347782829535646,0.6566886082089525
0.1375696434345576,8.283654152644658,3.3069777186567535
0.9341271732316986,-1.07298260929565,-0.36807669433227375
1.05067140673806,-1.4044797084987977,-1.833373793611969
0.47047007436797256,8.78072500262212,2.415646881334567
0.46597719768812135,8.631625843009033,2.3324269192623888
1.107629234781818,-1.1589920223652541,-2.400840210467152
0.9108549480910382,-0.7476658509869765,-0.32061265934720495
0.1114744728366407,9.482993604396654,3.8017031709560456
0.770099247939838,1.6741557920421712,0.8601848789131452
1.149824333222231,-1.0611058322207612,-2.4256910447933535
0.684572771834348,3.909215416197128,1.4977078368563355
0.2417390841315844,9.550975761920427,3.9145483245945343
0.9820157202543148,-1.3268949562281023,0.2833975761083991
1.0791269755281483,-1.2663437131750754,-0.6500336815560956
0.38078833940720713,9.859619019866813,2.597372893060083
0.5713910449754646,6.819901885423064,3.1073301356650234
1.0991519044404512,-1.2903291366477845,0.5034878003684753
0.868661225009928,-0.34509538616043756,1.5060862186092834
0.01968526011936524,6.055357292138666,3.241095956895009
0.8500621650536176,0.2799687816064136,1.9962265071284833
1.1294398335363036,-1.0477920227672541,0.7105007512827228
0.61802600221235,6.05726713631978,2.9006476170334565
0.31336660862995486,9.83506696267446,2.8037919158176408
1.0336966913655148,-1.3187981889297475,0.6511869985895657
0.9797698422068601,-1.1791832565329514,0.9883076769041566
0.2788832426060825,10.026804434564667,3.8222620861916994
0.6679563751844092,4.49246438184278,2.0747703677549794
1.1305585157445457,-1.1355672634721827,-0.7221145348854918
0.8073023438388683,0.8992137170666865,1.1459250681210165
0.07368720459150106,8.465854644513172,3.840929669851903
0.8999370383026618,-0.6115968297246752,0.5279365503767508
1.1069900314521344,-0.9875052044778272,-1.52653233085843
0.5084263994007385,8.25136289088411,2.206879603971828
0.42726191343204517,9.196389774211838,2.869777046544101
1.0359049843905115,-1.4818999776321675,-1.1892039975876116
0.9501744450155472,-1.3732100932939773,-0.69581958115063
0.17785976389541183,9.749200529324554,3.4540252420575257
0.7191822738400941,2.842206930569489,1.0145022245733628
1.1547841664590224,-1.1126171029405327,-3.158280786882898
0.7426383846281575,2.345727282371371,0.8030529246516949
0.15524940750638314,8.649422820237277,3.7332016330070985
0.9619144617329435,-1.3095174791931186,-0.8233178708964886
1.0779072769655231,-1.3461419705803053,-1.9500947493720275
0.4068073573517674,9.326990840674,2.5026502393197063
0.5088739188268071,7.932908486926607,2.973080823054005
1.0865452334075711,-1.2922756629414778,-1.096041497049697
0.8914030102826057,-0.6464800019141705,0.27844250199376575
0.0748205255291545,9.875780575937313,2.9382437798427645
0.8146383298508723,0.7001489816501874,1.6694954290513522
1.1245621063349167,-0.9474460030457692,-0.17117752285562915
0.6313863470556512,5.951828022758576,2.6021280417520813
0.2841880214537449,10.00364046238198,2.7815496571418805
1.0252184078527147,-1.3129612315844668,0.6544976037324943
1.0256624178975908,-1.365272009251811,0.9909348250172059
0.3360705848320933,9.623977511591931,3.79540458483973
0.6089096914798641,6.155066436474101,2.3327245738658746
1.1044229180261602,-1.2134672927213899,0.3122856114027286
0.8395360459609406,0.5405170927554366,1.668452426417673
0.00973185935571415,15.497388311816763,3.3393405859903282
0.8725724241148405,-0.16758307395585348,1.5698836254526611
1.1048109708149498,-1.1886090337440294,-0.16542714460032926
0.5626248996261765,7.252766086770777,2.2360477731115225
0.38514241407024774,9.5554802825975,3.4588060346158045
1.0492924488913131,-1.4534414528855848,0.05274101496482331
0.9762426642629672,-1.3423925026561392,0.2038477605581761
0.23139758464681354,9.710771856004527,3.2196320823581743
0.6501982954545235,5.15069052691635,1.9554336909309882
1.1268264090196936,-1.1713308545012637,-1.5500281181906814
0.7661097531008532,1.9497820572996432,1.0254222725959607
0.12432212551472503,8.944746904672911,3.269155772528194
0.9406895670853525,-1.2614182463374561,-0.6398598156312687
1.0667499728054215,-1.468433145440514,-2.030299554632734
0.4737720783941139,8.830933885949037,2.441399244342392
0.4790623841516504,8.377589603355005,2.757789647290764
1.080862655417223,-1.6058642561867202,-2.093346583134945
0.9215726231937857,-1.2117126117413477,-0.6663507009842533
0.1580321750401399,9.459805523254289,3.150919049857123
0.752368925973182,2.136586612539787,1.2636335405179295
1.1148132351009024,-1.4522547084088444,-2.0093280082160447
0.6809632175724563,4.018197210114209,1.5158494286296218
0.22699192133957585,9.535944119865917,2.8733837119033296
0.9827270433075108,-1.3424723904412303,-0.2067370112044955
1.059561714824777,-1.3996740224517623,-0.3464256471755789
0.38882217723475554,9.632130961632726,3.322516912993507
0.5386237922677426,7.580744175582424,2.254997623728542
1.1228744536735684,-1.1815894426303544,-0.6031045226679623
0.8725198575227929,-0.2805775451251975,1.3404435901227316
0.023349693327516276,10.403847707796388,3.9575715256023614
0.8442269504633864,0.08696195829168119,1.6056068100120342
1.108370638511208,-1.3631892827420415,0.10113173643284767
0.6271519979622904,5.760048047931946,2.2354310005969182
0.33629351471790464,9.669207973928593,3.86262082972479
1.0381630682310075,-1.3755782679006359,1.1015851688813996
1.0080700517921428,-1.417506629407086,0.8670265093420539
0.2770559665941892,9.563402341702925,2.8656823142648307
0.6297721304486494,5.3927981535001095,2.80983064433255
1.0944560857219536,-1.3924907592791271,0.39522102184506025
0.8261390371820572,0.4072211498910576,1.54665453562302
0.053212055552101845,9.507517331661319,3.4777304735179086
0.8933711613663903,-0.6611622091534173,0.800370130431105
1.1039019373295509,-1.2394314165408105,-0.8071284832129493
0.5102885001385834,8.257131075342159,2.7157064991289133
0.4112863373016508,9.151215809449155,2.808962881921076
1.0616724585700854,-1.5905043055864496,-1.3386544180189048
0.9749095746630493,-1.5691862972902868,-0.8868903198592761
0.20256568307613174,9.326461510336202,3.421020068237283
0.7239498274773334,2.91030766388738,1.3066078362129758
1.1283841884515247,-1.1600260867376448,-2.611666398804317
0.7294913046846058,2.7537453248378654,0.8251399337123928
0.17451575340028033,8.910299150948305,3.2586475931884706
0.9682166374928374,-1.60763621613836,-0.8123978082629151
1.071534377785086,-1.6715680420244325,-1.9097350623076466
0.4277213689839522,8.70718283960531,2.7605272748969867
0.5299055022340277,7.317525551500523,2.046331873676877
1.095843945616189,-1.6733620560654288,-1.7449471846731228
0.9261014240826586,-1.3012209125960226,0.07201215518227855
0.10147367503234907,8.124775905713733,4.011568243967588
0.7955097773614264,1.0534553695176214,1.043938260554171
1.1096236097551986,-1.2873783518578534,-1.2369440522488446
0.6565817830224674,4.967002385033226,1.841987536439774
0.253120258890774,9.502177481459057,3.9643935389472915
1.004115468141453,-1.7744261304186182,0.6081044648342413
1.037628585903335,-1.9162660580864497,0.2654000175365354
0.3539957328894845,9.425744941032491,2.681223241533445
0.5835948723068408,6.507219187892844,3.19524401390305
1.1208685106809646,-1.3936087479228547,0.7501971239740612
0.8537817184525995,-0.3219634762976398,1.7976453783811053
0.012287077531579278,7.283565477969034,3.030990239777708
0.8560174629832761,-0.27151527066402537,1.8560255348026544
1.1098551846756703,-1.3698662793330527,0.5927079863469942
0.5794156622630431,6.88204562040255,2.9149941539386077
0.3348859828871667,9.43790425821922,2.8545476801039342
1.0622793828569674,-1.5294475539271275,-0.09609661047161921
0.9994959689402869,-1.5231590114329379,0.397019145472683
0.25147349703715877,9.739879958392862,3.706451768993958
0.6780099254605855,4.1486498609106945,1.920986150408254
1.1151200695679848,-1.1815915261160796,-1.4899423804222067
0.770099601333665,1.8866166410780068,0.9864293335221532
0.07321445727364556,7.667876082909231,3.7764493268287254
0.9185668768988672,-0.801650437717143,0.04196490235497663
1.0848905651214944,-1.0850195155859979,-1.8940194608838112
0.49084983555454814,8.549977910010853,2.2505090915564665
0.43390022954322954,8.923201599157835,2.606628871976028
1.090591598924719,-1.1389443658940763,-2.100585710126211
0.9355417912949542,-0.794868650281984,-0.7359579336525996
0.15824412460916504,9.879121948628296,3.5947284042494516
0.7651760901943971,2.2210369850130576,0.6745130527821175
1.1254899178993258,-1.1825128916877645,-2.5993653988007566
0.7022534090514708,3.4283625335955605,1.149160595224913
0.21279583313870062,8.709149938055134,3.8062990869117925
0.9866903415012677,-1.5086361312146437,-0.5405625152672258
1.0497069696002685,-1.572070766662307,-1.3126028160857288
0.38658270294931046,9.350157784795329,2.563275825757046
0.5205418207137694,7.871231920731418,3.1749427832302217
1.0884065554061262,-1.3474176274855552,-0.4119169527334634
0.8838683079977221,-0.7339318270321655,1.068846442195877
0.05456160125773602,9.281859148389316,3.113834483692216
0.8222618297594702,0.4763069258879682,1.9425019334033777
1.1041748716302855,-1.0566629808497794,0.4699447681689435
0.6221576828489139,5.839140681332395,2.843163110972455
0.30900237577904266,9.777029570241496,2.760346166519355
1.0134344227607681,-1.3457965583216946,1.0044248996408385
1.0013411812426978,-1.2643612970662161,1.2147920823447862
0.31820406120372074,9.90248790426773,3.822544427287852
0.6152381664377002,6.147274727449599,2.358248171768679
1.1175199512430798,-1.0093770898963044,-0.04766463057342207
0.8174165648640932,0.735878628010056,1.531904806013614
0.052295541781607335,9.467187892756783,3.8294986919981113
0.888866107835987,-0.4288801469896555,1.1995510457949763
1.1048704658251571,-1.2463277598100717,-0.5646185750465236
0.5511963751688332,7.277539876653208,2.188020308627216
0.4124800916917396,9.36684723477967,3.1601150515288907
1.0574860219006859,-1.5597575088040685,-0.6303383667840023
0.9762293650157383,-1.4646914596389138,-0.44165510560074495
0.20937110204824902,9.641335911988307,3.191257232308857
0.7158403554474747,3.10797973879491,1.2502368960988974
1.1310605914312883,-1.1479538256418778,-2.390162022731573
0.7554642141158643,2.2400329162170465,0.8401814353665031
0.1447311969247281,9.475634167521804,3.525950520014561
0.9300161733596934,-0.9906533670371118,-0.6621807063695826
1.069574270307567,-1.5420688118053931,-2.188940974017413
0.449884171722511,9.098931283624864,2.3989014915199505
0.4946822271853245,8.507932614108967,2.8010733285968286
1.079477882558024,-1.114090908816877,-1.826975516515148
0.907497380651314,-0.540852572014245,-0.5378750369656302
0.08447050287402197,9.431873339786335,3.026025317857801
0.7782361730292272,1.8864463834288756,1.2812257021952576
1.126083366728092,-0.8496920704573085,-1.2720884326463135
0.6805364663698859,4.480069873113337,1.9936083556405038
0.25499307403072224,9.689303949927478,2.814656282857726
0.9901487525323324,-1.2220718844934595,0.2893505260052507
1.0480845925342714,-1.2543708459039067,0.25344794533171466
0.3596033000933043,9.670509477898435,3.670389833714154
0.5674743617847823,7.155081983607772,2.307831224828959
1.0944401694779122,-1.2132349810214862,0.03038109201406769
0.8637323707024676,0.006348782925812202,1.5411386283098807
0.010303209749745553,4.009271419746341,3.752132552045964
0.8554050765298999,0.02217180908598948,1.7497702857326658
1.1246738525937603,-1.2671134943728362,0.13354802640444063
0.5835652429905657,6.570200814407258,2.322388614821648
0.32706736104006157,9.517962801833164,3.8210766493629933
1.0290424073412008,-1.9078885418429934,0.8448354852202442
0.9919590520062196,-1.9621615604453666,0.6526362919087774
0.28541289987102364,9.477444768958321,2.8766262442407253
0.6524005813724313,4.690671771455044,2.3778751165242795
1.1173306171223127,-1.1799214275845316,-0.45661682470279175
0.7807920797195705,1.3645315509361353,1.4227130600141038
0.09602857309527311,7.717312907683237,3.451733184670786
0.922676464470167,-1.1554854351415997,0.0747724867171371
1.1013728546777923,-1.4308965554904205,-1.551632101320564
0.5066681081282554,8.044192757336873,2.4836808728693995
0.422047508866527,9.159992418591287,2.8643805555811923
1.0687771930284635,-1.4889681587069106,-1.8296583735504726
0.9495827501168883,-1.3243160560151352,-1.047406422264487
0.1586085747691945,9.322053592723876,3.376731820110905
0.7486138066610598,2.2658171209611737,1.2103009179006108
1.1145221770070644,-1.361423612287041,-2.4785502141958204
0.7262052565414941,3.003724929061036,0.9263759495941883
0.18611036901441672,9.123884537327967,3.0502637514977096
0.9428985264681959,-1.1805577796089324,-0.3409847614740329
1.0534766271956642,-1.60467441106627,-1.2638267500157383
0.3990529592241987,9.363473758734585,3.1693861219296195
0.526789849977746,7.68252468371125,2.1422987558210878
1.0913036118156694,-1.5296558709829355,-1.00056484146819
0.881086092781798,-0.7270026524316506,0.8715986467473158
0.06414747655192883,10.878068526309733,4.049051530477186
0.8271701601949153,0.4604518063891021,1.2295711382228092
1.10289780084114,-1.236155035010313,-0.27845422853803825
0.6335390052787903,5.594871838031821,2.129998752119093
0.2909011021824382,9.744684905485457,3.9611205798156846
1.0428796713268211,-1.3767085490786428,1.009442001411287
1.0059548678752634,-1.3656389632564299,0.820159154951682
0.3302422006878736,9.827832882214153,2.7494107036148137
0.6126453335989431,5.986339091679099,3.039967478174134
1.125688367703195,-1.205500390025236,0.6955319495930041
0.8366109714976052,0.15607525944014355,1.8064194625630705
0.033586304907482684,7.5748512470043465,2.893728040338317
0.8547702614737016,0.10600716246290176,1.619440642689483
1.1024626856213138,-1.3302079391847883,0.26317338849000294
0.5723219458357738,6.7982902902251965,2.7157821858803857
0.36447540512686927,9.417993500008436,2.8709556612087965
1.077556790201303,-1.461293916542843,-0.7255965201425454
0.9645439561213406,-1.5918792838076286,-0.16398227577812463
0.2005823633670975,9.377329729842984,3.7011092062857074
0.7054874671520119,3.314257647720467,1.5436929189297928
1.1263870506398488,-1.0075011052101388,-2.1095102608001923
0.7544374230323438,2.4984956085537817,0.7640974108319938
0.1215765065367712,9.7136317884204,3.3355955061908844
0.928498084996297,-0.8687244047914362,-0.4044725455168816
1.08367559796744,-1.3968187855718384,-2.1746426106350327
0.46292651551313113,8.739409537535295,2.5209611180711136
0.4567822367841927,8.569020072934762,2.3964022886813154
1.0747169958939322,-1.8700156685580112,-2.009042678580556
0.9316783822710603,-1.4515347498837627,-0.5514240453036621
0.1228363090240903,8.935643395413337,3.718944056793248
0.7545782387560447,1.7736777200614995,0.895160774696194
1.1450109458401851,-1.364039986921398,-2.296031688149725
0.6998116014547275,3.4202486098039344,1.3391855109410074
0.24013486125508435,9.372272611309569,3.977012482788723
0.9880564505913515,-1.8296311086153025,-0.01380914735125316
1.0567382634248585,-1.801753980135203,-0.5436009227835825
0.3627385586672021,9.320065513828894,2.6472574780438265
0.5572199520507987,6.8575287597588215,3.1746097679670413
1.1049585255562047,-1.447763007075281,0.29353214591913
0.8855390347658446,-0.4700608347469881,1.430273109160197
0.019147915031445653,9.012529226720005,3.11437951160255
0.841672634907572,0.08483500683649936,2.0433877396135642
1.1169948160874599,-1.350647484281808,0.7892107571469751
0.6045937543183875,5.943667914687694,2.952656014283207
0.3311861281985588,9.69966038574131,2.7994894443757516
1.0376981662084956,-1.4508479464714696,0.6987911450027866
1.006714162422317,-1.6112263155104927,0.938559055783287
0.2585397561067241,9.958519359768559,3.82827901815034
0.641057022484114,5.286480852997698,2.2404977883212496
1.1251721914931148,-1.3070989657476275,-0.6472696299515519
0.7964114667772935,0.8807773929991924,1.2391814277823698
0.06072364032086909,8.757446873641527,3.9013766940438757
0.905675398588367,-0.6483684247338601,0.5698495594017459
1.1020866683776496,-1.3908408874294196,-1.2823613830514091
0.5263590392160771,8.147897409463866,2.100978056005971
0.40844895485904636,9.198053425259843,2.962250455088906
1.0546613326972647,-1.3373652206950055,-1.281751527582486
0.9613516108769466,-1.1500613565868036,-0.7550913825965608
0.18713782216695424,9.81332705835382,3.5007294208015765
0.7264220923389343,2.9622874029220725,0.9728824986607378
1.0898186381077015,-1.3877952989755897,-2.252434055030392
0.7314698050691305,2.6971882246408256,0.8808542965201411
0.2063122231926754,9.09016547453723,3.6588075677711913
0.967789785419368,-1.4501326336217062,-0.9352424191044406
1.0767282737887498,-1.6576546413940605,-2.1735816527911425
0.41468989681435375,9.113515508983255,2.491181739493328
0.5076887443800874,8.058485796459337,2.9743575706384036
1.1056986337695023,-1.3285869689349283,-1.3812229041830903
0.9202521019393951,-1.029616107010071,0.0660509337819235
0.09228747188761852,9.701803716104621,2.9681553087465886
