n,e
0,0.8157877390587224
1,0.8467260276188634
2,0.8021427307090625
3,0.7935283469886969
4,0.7974379064933029
5,0.794611610630268
6,0.820616157316217
7,0.8239449419009018
8,0.824293490043262
9,0.8332102369496295
10,0.6854654940640481
11,0.54541912856338
12,0.4719168259358824
13,0.3651633686087645
14,0.4112694017219551
15,0.4820012460507474
16,0.6542889786438872
17,0.8404030305369427
18,0.9262660847700918
19,0.9756052927405938
20,1.0108989393236363
21,0.925813275721499
22,0.8305110555431401
23,0.6121986638176882
24,0.4024047463456116
25,0.22918695702482345
26,0.23725008278567916
27,0.3966551061134406
28,0.5351184578325584
29,0.6317272689970475
30,0.6674570403255133
31,0.5889697262405559
32,0.4739455214744896
33,0.3382047349837969
34,0.15462840396578412
35,0.20332931478323096
36,0.37029882564815325
37,0.5321647633886004
38,0.6750140070288898
39,0.7514434188247169
40,0.7850944831244525
41,0.7818520271451421
42,0.8568529091602879
43,0.8929980814341228
44,0.9591850360848673
45,1.0437645297150067
46,1.130262433592256
47,1.2247904661161706
48,1.2212674841613573
49,1.235632882992704
50,1.284145301547381
51,1.211302302888245
52,1.1818714604448597
53,1.1090266044067183
54,1.0371192054102316
55,0.9655044475122101
56,0.871625888776822
57,0.7563159705387673
58,0.6348511424782741
59,0.5813903586283017
60,0.47571351078711877
61,0.37531185416989055
62,0.30967217126146657
63,0.23852037030604425
64,0.20282058901713187
65,0.13040057039675723
66,0.13518235925305686
67,0.07216443482917734
68,0.030251380279592194
69,0.0630986424132792
70,0.12378971933029739
71,0.19355057574971274
72,0.25184826015571393
73,0.32058155640857355
74,0.4247672503517618
75,0.5203630585442341
76,0.6046603512055785
77,0.688820161311008
78,0.7707265595066519
79,0.8440263009410154
80,0.9094826018852291
81,0.9553195642422773
82,1.0346321206884337
83,1.0915557611215831
84,1.1422869638284374
85,1.1498803921929164
86,1.2105771006251589
87,1.1919704275821859
88,1.1710770126197896
89,1.0931752928718097
90,0.9900957358962458
91,0.9156569948664914
92,0.8018942476760257
93,0.7276029635787266
94,0.7080052822849454
95,0.6392289280276885
96,0.6416089722507786
97,0.6699605519119844
98,0.5971127312638488
99,0.5046692528602671
100,0.3881799686136187
101,0.24817782728428164
102,0.2963015259629852
103,0.40270512839483463
104,0.6369007331136465
105,0.7276112209960768
106,0.7802129755096727
107,0.756677647702994
108,0.6542132680406036
109,0.5040616256357544
110,0.30727608941637424
111,0.3115743400536768
112,0.4159569030791802
113,0.6216698538906262
114,0.771192638699947
115,0.9241697218072863
116,1.0040159395101826
117,0.994860138162667
118,0.9403175323942738
119,0.8461272144012837
120,0.7631270063209795
121,0.5259605314829706
122,0.3028913099567593
123,0.1434734943893859
124,0.32623877582728134
125,0.6045985652962573
126,0.7809034909892831
127,0.9237270155191667
128,0.9357024639810683
129,0.8952372147464727
130,0.8814033188660595
131,0.7648962103405038
132,0.6824615776803771
133,0.6654695978834505
134,0.6178764632448679
135,0.652152587696393
136,0.7046717902944958
137,0.7427937146390813
138,0.742990182048621
139,0.6904873685249077
140,0.7373445731165793
141,0.7049750599766844
142,0.7310704264886616
143,0.6944336935581112
144,0.7053706658307185
145,0.6296816652174031
146,0.43879568156971666
147,0.28746121945550296
148,0.25244359263997823
149,0.4489758276380376
150,0.6775512728577205
151,0.9291109396314643
152,1.0811101074675409
153,1.2009750731092765
154,1.2021417912708108
155,1.0717139200390435
156,0.9026898557037296
157,0.6875072480772891
158,0.40222365736341203
159,0.1704817539271341
160,0.21353513528532755
161,0.41876786252018494
162,0.5604246003742892
163,0.6876274888869021
164,0.7003269220320145
165,0.6551786231751389
166,0.5301546457080214
167,0.3945772933688683
168,0.23737843590166263
169,0.24703791366250635
170,0.3358385416498974
171,0.5371907460669209
172,0.6800293605217953
173,0.827945187772745
174,0.9267895232038297
175,0.9465478087341559
176,0.9880331083011061
177,1.0337785042707641
178,1.060997235001667
179,1.127581906512533
180,1.1746788404822746
181,1.2388057986766532
182,1.2878476766460112
183,1.2729640662111923
184,1.2206766759709948
185,1.1554722111326692
186,1.0595908219567445
187,0.9523934873793142
188,0.8498034867257712
189,0.7842277168095063
190,0.7262056412218609
191,0.6948212965784595
192,0.6228909763160171
193,0.5745911710291677
194,0.48818944052952745
195,0.48819209681414955
196,0.41125666628132396
197,0.3467989065393512
198,0.2816578883197154
199,0.2128707930195712
200,0.16801941219408012
201,0.08221249487763728
202,0.05895213464968081
203,0.039755570691492916
204,0.09577085760644351
205,0.17481380805429755
206,0.22550786629431768
207,0.264887227366051
208,0.31684704545074466
209,0.33344384109069997
210,0.4005421993311338
211,0.4703184427007931
212,0.5538274557602436
213,0.6477025369304401
214,0.6895038368101701
215,0.8145822478467276
216,0.852047446069832
217,0.9423496010051431
218,1.0578159336052568
219,1.105477405933709
220,1.1724167184819327
221,1.2057235830099082
222,1.2320806375743727
223,1.2704411983524366
224,1.2114568874549028
225,1.106985046373596
226,1.0246705529718478
227,0.9438629874681234
228,0.8193826675687054
229,0.7069618680126367
230,0.6789058861465735
231,0.5984753684656543
232,0.5153153445460746
233,0.45152280351604607
234,0.39400968751651944
235,0.37956606982589175
236,0.4227305699882706
237,0.5568676278240308
238,0.7164501303233247
239,0.8050237600252332
240,0.8360704908489671
241,0.8471298502551534
242,0.7835327433966215
243,0.6221810185858436
244,0.4302518037892631
245,0.2582126027532979
246,0.1804291633833655
247,0.3885069931404571
248,0.6487669948098915
249,0.8467296189228394
250,1.014581468263542
251,1.1214202352345604
252,1.1145250396142852
253,1.053054066540945
254,0.8279366001086306
255,0.5864374982689226
256,0.3658219621447354
257,0.26656455471245716
258,0.40993387844863316
259,0.6113465965118321
260,0.6522115642940073
261,0.7081636201000456
262,0.667664219327566
263,0.5706903715611872
264,0.532023789951884
265,0.5526197395131217
266,0.6409651641454917
267,0.7188730367934288
268,0.7751893125648933
269,0.8238097037913312
270,0.7857288069444692
271,0.7594202662820101
272,0.7487811089521733
273,0.7652653048702291
274,0.8119171540253678
275,0.8572657530235921
276,0.9013840251484653
277,0.8787291830662283
278,0.8265897053333628
279,0.701807559188765
280,0.5519308136638705
281,0.3966167074147816
282,0.292392265650143
283,0.37245565517091
284,0.49973327742846513
285,0.7016492243319057
286,0.8367848856665732
287,0.9635678407221309
288,1.0091353395439824
289,0.9394625739274292
290,0.9491723231587417
291,0.7864294988838436
292,0.5847405109082211
293,0.40861864980378537
294,0.17934417944458575
295,0.21191832012042322
296,0.38963302381236903
297,0.46365947449654454
298,0.4980183833050858
299,0.38121615686719124
300,0.27749364869815457
301,0.1106567954325451
302,0.11533681650067847
303,0.32147500620950126
304,0.476735532476471
305,0.593926217470479
306,0.7185256832016866
307,0.7417598637261194
308,0.7912784585965132
309,0.8672516197939019
310,0.8444499631026362
311,0.8610053418292132
312,0.944184198224745
313,0.9795017351517351
314,1.067879328106545
315,1.1101263546306968
316,1.1963289921703522
317,1.270448182672317
318,1.2797127300802795
319,1.2919614837298283
320,1.2459275281405946
321,1.2026379387828277
322,1.1806826033629767
323,1.1103304920275103
324,0.984614690169283
325,0.8979733315389614
326,0.8557073383016122
327,0.729107293154675
328,0.5984276899975863
329,0.5346467677540446
330,0.46198992436838515
331,0.40066229646486795
332,0.30057321057997277
333,0.21888286879922958
334,0.17990084714613516
335,0.09861961714256227
336,0.06576065671110476
337,0.06476422822293436
338,0.08909290627608625
339,0.14412324577652408
340,0.17056776499705822
341,0.22899263341279583
342,0.2917187476471634
343,0.3450433572831663
344,0.44722292534149105
345,0.5613106071967003
346,0.6400318824300633
347,0.7607473719062564
348,0.8579843289611688
349,0.9313769158099531
350,1.0289447569356118
351,1.0981550362534542
352,1.1489883120230906
353,1.1743530007720995
354,1.179497843031259
355,1.2038329713940312
356,1.2120278880483393
357,1.1568015414938388
358,1.130729015771655
359,1.0235412370561776
360,0.9419480967294952
361,0.8743556405257873
362,0.780744898936931
363,0.7567538415910816
364,0.7034166192905928
365,0.6580138077134502
366,0.6006664515713901
367,0.5290736742536268
368,0.4200935008438527
369,0.2931171975197506
370,0.22216639669559304
371,0.2688358842141122
372,0.422836270727409
373,0.5232444878175626
374,0.5405830916079285
375,0.6059688066793866
376,0.5553731845069736
377,0.45057638778582
378,0.3661114928881219
379,0.28933484576805624
380,0.3235544672160028
381,0.5098796640109484
382,0.6930310889345687
383,0.8813014695498157
384,0.9645499971899831
385,1.0073573608455777
386,1.006245132657049
387,0.8915552526380818
388,0.790479944692591
389,0.6525595289222932
390,0.4868613261497297
391,0.4454202060276303
392,0.45046765850343656
393,0.5109302984883305
394,0.6829711254351701
395,0.7971731723490442
396,0.781400707109189
397,0.865392068134191
398,0.8053436597484497
399,0.6842176137359416
400,0.7033207119209519
401,0.7122322727044896
402,0.801312544597924
403,0.8705857047516327
404,0.9219973489967743
405,0.9572007467069549
406,0.9303639507103858
407,0.7999675606731598
408,0.6906572485943349
409,0.6053245604305684
410,0.609071711784181
411,0.5761838157175337
412,0.6551823386820008
413,0.6304930408870227
414,0.6201128748123342
415,0.5336419229638182
416,0.36894689457331153
417,0.2948796685838297
418,0.40443819310693313
419,0.6508449859976279
420,0.844955543266057
421,1.0361104431421861
422,1.077010103010141
423,1.1052305899714694
424,1.0179657628083987
425,0.8489988409879844
426,0.622411666171994
427,0.34032817425915707
428,0.14835025771438878
429,0.17943809511945
430,0.39217955582380143
431,0.5364689275790058
432,0.7088515957564236
433,0.6509309254971116
434,0.6392549468351634
435,0.5390279540618815
436,0.4001442783913676
437,0.29006515014910034
438,0.26352577920481934
439,0.37545337358249964
440,0.451258330505498
441,0.5616516149084556
442,0.6503032978510671
443,0.744808663749317
444,0.7746303630451555
445,0.8658117642683802
446,0.9272085312005492
447,1.0143260987832916
448,1.070332657598776
449,1.2047138083433835
450,1.301788416275636
451,1.3100644499034373
452,1.2721372820170562
453,1.220230063604381
454,1.1604917622904711
455,1.080723418877357
456,0.9750591567857554
457,0.9007333540554153
458,0.813833423316142
459,0.7705709185455887
460,0.6731896930014124
461,0.6137786937488673
462,0.5852110989085821
463,0.5004737831896087
464,0.4310229845699036
465,0.3940431966218136
466,0.2782699430142668
467,0.2294776302458869
468,0.1695024477270437
469,0.1675356742844294
470,0.08849038818024613
471,0.028909211227889243
472,0.05440828247821439
473,0.09958530645852165
474,0.18581773754505898
475,0.24844289961017116
476,0.2973722303332818
477,0.32900640864572717
478,0.39609011025891866
479,0.44964722712749516
480,0.5252822516411637
481,0.5863326557072682
482,0.6260658506541557
483,0.6697979483066199
484,0.740141303454025
485,0.8241488935977327
486,0.9132109412377115
487,1.0437918150031988
488,1.1736916060286975
489,1.2213251279363484
490,1.23899616461005
491,1.3072357816106557
492,1.2403166944399486
493,1.1489832860606233
494,1.0749402948828208
495,0.9947497969185225
496,0.8891698001531806
497,0.7301746915568734
498,0.6700892788904136
499,0.5920262026863562
500,0.5006340783636065
501,0.4358002173034593
502,0.3721827683686416
503,0.2807560633681675
504,0.38554142635646965
505,0.5530332676498995
506,0.6129436733553142
507,0.7226925184852993
508,0.7597539137345937
509,0.7783018139401949
510,0.7686289173911445
511,0.5979980009862321
512,0.5366929483117594
513,0.2995840802111179
514,0.18349194036840574
515,0.3428248263619417
516,0.6375123801159517
517,0.8285298470844826
518,1.0232354771559364
519,1.1076553998136058
520,1.1287103831654681
521,1.0174748139647205
522,0.8858615990992957
523,0.7380084078922764
524,0.5185811068434144
525,0.44840519493874453
526,0.45963073395006054
527,0.511639517393885
528,0.6210884903675788
529,0.671963740651827
530,0.7058952021628366
531,0.665701769371562
532,0.6622096295163186
533,0.6554340336623415
534,0.6737972511263571
535,0.6077928452227336
536,0.6083094799288408
537,0.5042295808119425
538,0.4039209251756054
539,0.34511545941633864
540,0.47581740194378164
541,0.6275385734318798
542,0.814043921504841
543,0.9255674071755534
544,0.9695133883866945
545,0.9469033819412701
546,0.9048391524142564
547,0.8272655508698114
548,0.6790919497939433
549,0.5477811667109346
550,0.39608579263723165
551,0.33568754898228753
552,0.4070548312509691
553,0.5435995519554849
554,0.6416524763125512
555,0.7884395639703301
556,0.9023360741654568
557,0.9161700239503439
558,0.983851049032558
559,0.8906001728623181
560,0.779600072109827
561,0.5958617436105115
562,0.364075313426049
563,0.19840236400860176
564,0.24867577970645016
565,0.4363932884686002
566,0.5656989360201083
567,0.6275411608549454
568,0.6538828303372272
569,0.5561865659830008
570,0.45608648393292045
571,0.31800814937928285
572,0.16658780899007378
573,0.2622570837565899
574,0.5197082968943338
575,0.6711391999668659
576,0.7873265136609251
577,0.8322875922104404
578,0.8384446360798951
579,0.8401569406328275
580,0.7713536271786839
581,0.8301689369703019
582,0.9245861337029654
583,1.0207942230223852
584,1.1360990405228244
585,1.184358793444667
586,1.2430551326415855
587,1.2376431598550024
588,1.222176529253113
589,1.1622471857052694
590,1.1228371174476053
591,1.0029805969634094
592,0.9400282464736894
593,0.8944782603566513
594,0.769749930642236
595,0.7100583202293185
596,0.623160108235854
597,0.5135014828257665
598,0.43038454149344835
599,0.35563155920811634
600,0.2560189926451962
601,0.25925217413289425
602,0.1570091774405301
603,0.13725587135497452
604,0.11440304868966703
605,0.027286618129321195
606,0.024546354644270352
607,0.05928561829373008
608,0.11566118285205776
609,0.1939493651945936
610,0.23846007354435303
611,0.32991867406735614
612,0.3800842604813033
613,0.5059601704794645
614,0.5821877750942304
615,0.6683685814381747
616,0.7829798426288188
617,0.8441800368614993
618,0.9275994524038761
619,1.0314613327948843
620,1.034261482283393
621,1.131955481765005
622,1.1731556022935012
623,1.2035011711537447
624,1.1753537116402277
625,1.1950263787417776
626,1.1473761857918363
627,1.0611232145126088
628,0.9718375375694032
629,0.859685667755743
630,0.7784800974476258
631,0.6827611538143213
632,0.654271295005159
633,0.6265764701142766
634,0.6329541951944982
635,0.5619189191340378
636,0.4896314876731111
637,0.39000652161233784
638,0.21849535182949534
639,0.21734286021422372
640,0.3966149608811625
641,0.5308456840999984
642,0.6475610241838932
643,0.7758685272420681
644,0.7675330085835567
645,0.6842780091885197
646,0.5935673522288067
647,0.4201259129699042
648,0.31933651645576283
649,0.3666829738040942
650,0.550104467834938
651,0.7642734931966199
652,0.9185874430662816
653,1.0563798265419424
654,1.0906323897002133
655,1.0684032448087222
656,0.9815694360571429
657,0.8006656772482149
658,0.5730000249550942
659,0.3716321030548703
660,0.25369486730412016
661,0.32001091147620875
662,0.47573758604473754
663,0.6585243772360926
664,0.8222996976580074
665,0.9540522465028582
666,1.0193967773881214
667,0.9919122582726102
668,0.9571759430613125
669,0.8372229503126373
670,0.690678087236507
671,0.5134860873950062
672,0.46200239944408744
673,0.5155845162582711
674,0.5681028897459304
675,0.640190667264888
676,0.6888343897888616
677,0.7475501038491806
678,0.757796709650601
679,0.7375952600275231
680,0.7309325320127509
681,0.6947361782642263
682,0.6638206069572735
683,0.5685103943906125
684,0.39158917190563436
685,0.30579023625553753
686,0.26469178602108434
687,0.5017724492724993
688,0.7980607874969448
689,0.9832343702350383
690,1.1220967728801168
691,1.259471950398889
692,1.1596978948088574
693,1.0414763703990433
694,0.8541331598801254
695,0.6252543028457767
696,0.3684115945240665
697,0.22987809158395042
698,0.28647927886417435
699,0.47708776795339325
700,0.62831956007047
701,0.692763529134562
702,0.7025297831826619
703,0.6336302015233896
704,0.5059122129116069
705,0.3265257052259407
706,0.19879022910774227
707,0.28541262352842944
708,0.4131594005100195
709,0.5800952180015749
710,0.6765778944072486
711,0.7636549080003572
712,0.8325629978659672
713,0.8195532028482745
714,0.86650246100697
715,0.9321940703735101
716,1.052772032334169
717,1.098759636334136
718,1.2035787439923586
719,1.2712613084871498
720,1.2596952572090772
721,1.2514197643632021
722,1.20384710359614
723,1.1562661349154315
724,1.0394564022390915
725,0.941527247500186
726,0.881363458073841
727,0.8101680907974592
728,0.7331729128782739
729,0.6808717999511462
730,0.6377903101871517
731,0.5990788145898136
732,0.5266211137795198
733,0.4496580933651455
734,0.42451083319768346
735,0.3411122718471474
736,0.29978029586912586
737,0.20211065928723385
738,0.13569820372836125
739,0.10630761242334148
740,0.047868521116650006
741,0.0533919950163762
742,0.14611304827226979
743,0.1968113922819535
744,0.2235771514395818
745,0.31578352273041216
746,0.38010131423707566
747,0.44058150244266864
748,0.5005818783637129
749,0.5528611079381712
750,0.6292740445792347
751,0.667322814235404
752,0.7485618554387392
753,0.8158334185215087
754,0.9247929915102372
755,0.9725070929544906
756,1.056950926487907
757,1.1345652948397533
758,1.1943986180629222
759,1.260759537349234
760,1.2281869140993018
761,1.1821671984404571
762,1.1110032041123536
763,1.029146811571173
764,0.8777414539658396
765,0.781243283303579
766,0.694273555580054
767,0.6257260835873547
768,0.5606991073357658
769,0.5827440141047393
770,0.5229922327968732
771,0.45356323159574735
772,0.37672257445403035
773,0.3259054745616205
774,0.3933114671091806
775,0.5398379041499637
776,0.6775824232677381
777,0.7868766494308571
778,0.8099502375178361
779,0.7677550597292407
780,0.7050824024774713
781,0.5836895184334507
782,0.3650619639268628
783,0.24476444145287038
784,0.3692005876645869
785,0.6047843022153749
786,0.8160430320319614
787,1.051981838060772
788,1.1955730860465397
789,1.2200180204039626
790,1.136948258185499
791,0.9750442681305131
792,0.7279742168617244
793,0.5015117221427335
794,0.2547916625292276
795,0.2986388308576301
796,0.44283827991686886
797,0.6008202216870062
798,0.7187607202118109
799,0.7492429839374352
800,0.7831971743822924
801,0.851422053848184
802,0.7324719708670692
803,0.7265691810596189
804,0.67907123973999
805,0.6227056720487457
806,0.5666797165052571
807,0.5055476732283736
808,0.5238225784982126
809,0.5990340216687037
810,0.7263066061419677
811,0.8379819001894536
812,0.9576860493058081
813,0.9831695878514193
814,0.9772892591102607
815,0.9044017197962987
816,0.7465703852026842
817,0.6669565529116203
818,0.4592078823747195
819,0.3237292390380976
820,0.3296156058107859
821,0.472157542198777
822,0.6260143891326381
823,0.806768599378196
824,0.9304915170864393
825,0.9686779171175912
826,1.0764698381737483
827,1.015668854127292
828,0.8949503763667803
829,0.7193252493895265
830,0.5460783647712495
831,0.3386601102132884
832,0.19104724551470278
833,0.27797290023694193
834,0.4516300124115637
835,0.553493395921621
836,0.6265622634127694
837,0.6559239755291157
838,0.5946231450532083
839,0.4520330260579228
840,0.2842710347555432
841,0.1470057457077745
842,0.2374948096396695
843,0.42246198140309976
844,0.6048590255204891
845,0.7225630652076227
846,0.8021430535320279
847,0.7828070628413314
848,0.7644187702098605
849,0.7938932705862828
850,0.8813034803644467
851,0.9654228464186637
852,1.0950871013288725
853,1.1546899537893527
854,1.2005976151990196
855,1.2197811666292127
856,1.218798882269625
857,1.2358887472048667
858,1.199580786224089
859,1.1000136716405036
860,1.0331063788204748
861,0.9903750526268406
862,0.8803814896483636
863,0.776480984202774
864,0.7219021647306724
865,0.6254570320682508
866,0.5384770316053836
867,0.4512393277856992
868,0.4021304148144653
869,0.28190538334954673
870,0.21014302468664453
871,0.1623002586029042
872,0.1046222012155957
873,0.0743883261921099
874,0.06662903718205926
875,0.05131079225689813
876,0.0953134018644608
877,0.17161148366585988
878,0.2192571277447604
879,0.3292594455830126
880,0.40447103039197124
881,0.5326364576378173
882,0.5952573058060512
883,0.6653856251732418
884,0.7315983606691944
885,0.7924646522449655
886,0.8693128789323152
887,0.9135998461918573
888,0.9825877401483308
889,1.0104141909567097
890,1.0679063429790703
891,1.0921071718453188
892,1.1509914229947582
893,1.1464945554208983
894,1.1144615091589776
895,1.082296545256654
896,1.003331885741541
897,0.9337557162091369
898,0.8262760218267757
899,0.7139878765315473
900,0.653094693111386
901,0.6201950789782448
902,0.5987094095931824
903,0.6393384318208675
904,0.5325827845210268
905,0.4719405665945399
906,0.350510700820714
907,0.28356785697815046
908,0.2700638705268231
909,0.4197491066512255
910,0.5717974630943945
911,0.6730154695965764
912,0.7745828009497832
913,0.8005247230269726
914,0.7297796922346682
915,0.6120251641876483
916,0.47834085934662135
917,0.3389925636331177
918,0.4483665557564495
919,0.5948961639621905
920,0.7780114844672219
921,0.9633381656494038
922,1.0985085438353002
923,1.1051782798728027
924,1.0508728105508054
925,0.9724695041507141
926,0.8045487152928045
927,0.6136097224471553
928,0.35260877170333077
929,0.09357851654537437
930,0.21948493308650224
931,0.49386115566958566
932,0.6976021975228168
933,0.8774121304424854
934,1.032308106373818
935,1.0256056050828593
936,1.0036235135348934
937,0.9163307219835869
938,0.7485192772088964
939,0.6307439406290425
940,0.5388880848010088
941,0.5260710664616592
942,0.570393472664627
943,0.6927143829010807
944,0.7364801672984334
945,0.7644439736558213
946,0.7814070391928554
947,0.7504173256763204
948,0.7435442100768874
949,0.7002809602171179
950,0.6771249882928948
951,0.6623896583145931
952,0.5310542136040314
953,0.3214813441994387
954,0.2395314194163651
955,0.3821696856191364
956,0.6030886109203337
957,0.8345431835788826
958,1.052091880830578
959,1.1211633111454176
960,1.1790790352279654
961,1.0799323721172818
962,0.9712959054399505
963,0.7970301062170859
964,0.5339593891781177
965,0.3082142973938417
966,0.18114120806286022
967,0.3401565626434632
968,0.4699345783941799
969,0.6040987533952957
970,0.7357469455730998
971,0.7168970633462247
972,0.7027769911962789
973,0.5317088590878728
974,0.3996235317409866
975,0.28478084488540056
976,0.220095031964544
977,0.3707783286589075
978,0.4860337222098161
979,0.5700370405340831
980,0.6842654448981131
981,0.7674285322719583
982,0.8050357370843871
983,0.9101102093662011
984,0.958670699997821
985,1.0464633913095385
986,1.1172748471980192
987,1.2296943788746748
988,1.2725336607748199
989,1.288575874788589
990,1.2278090430764235
991,1.196954182311365
992,1.117288256843226
993,1.04054084634593
994,0.9636011170224517
995,0.8237283042044206
996,0.7589657632569059
997,0.6822245947290632
998,0.6170208806633267
999,0.5081736677897161
1000,0.4727177678537272
1001,0.4362320968865414
1002,0.3441679202700974
1003,0.3200121984524498
1004,0.25856112056899866
1005,0.2450703397303237
1006,0.21503810513141247
1007,0.1398152595343838
1008,0.06947678503231627
1009,0.07869302428015594
1010,0.011371304590791246
1011,0.09046454855840404
1012,0.1425084923950181
1013,0.22853371921958313
1014,0.30008591140864993
1015,0.36768768866950446
1016,0.42039215255158935
1017,0.5291720465863495
1018,0.552110959452762
1019,0.6466987176162171
1020,0.7197003611874396
1021,0.7638812746721297
1022,0.8568915993795218
