ang,g03,p03,g06,p06,g10,p10,g115,p115
0.0,27.40286247677706,3.1576841853811857,27.347381294827628,1.8218251372398413,27.234122502500497,-1.4097182645782027,27.187246264617663,-3.0680101404210802
1.0,27.4017116373415,3.1602030436349082,27.342691572788674,1.8311353579805143,27.220699272157415,-1.3885408663181806,27.16927390490511,-3.0432811579686074
2.0,27.400589435895487,3.16324975405513,27.338108347904818,1.842598445539835,27.207512162234103,-1.3611512136147041,27.151570587528177,-3.0102067675590547
3.0,27.399501406501603,3.166809932453134,27.333654391138055,1.8561618852632193,27.19462808320905,-1.3276568696911966,27.13422679305161,-2.9689008481402084
4.0,27.398452919747886,3.1708666657783624,27.3293519001172,1.8717625540882636,27.18211299063759,-1.2881976907038108,27.117332226985972,-2.919521465380228
5.0,27.397449156036377,3.1754005917942436,27.325222382578808,1.8893269775575732,27.170031506555667,-1.2429456264675594,27.100975291904973,-2.8622710189079896
6.0,27.396495079744483,3.180389991208301,27.321286542142772,1.9087716454546069,27.158446536924423,-1.1921043095174468,27.08524254553752,-2.7973960873664794
7.0,27.39559541439675,3.1858108918546577,27.317564167162047,1.9300033854438823,27.147418888194945,-1.1359084242343158,27.070218149309248,-2.725186951396836
8.0,27.39475461898047,3.191637184455658,27.314074023389917,1.9529197936380456,27.137006886322233,-1.074622849988856,27.05598331236606,-2.6459767778805485
9.0,27.393976865533702,3.197840749422312,27.31083375120539,1.9774097205399812,27.127266001765502,-1.0085415747853972,27.042615736613342,-2.560140452650103
10.0,27.393266018128443,3.2043915940865872,27.307859768125873,2.003353810328832,27.118248484170735,-0.9379863786792839,27.03018906873075,-2.468093053393943
11.0,27.39262561336508,3.211257999694425,27.305167177316783,2.0306250909779067,27.11000301053236,-0.8633052892571129,27.01877236545336,-2.370287959561722
12.0,27.39205884248657,3.2184066774293,27.30276968277989,2.0590896122194806,27.102574350667766,-0.7848708146457852,27.008429578629585,-2.267214601626648
13.0,27.39156853521269,3.2258029326783912,27.300679511865717,2.088607127911672,27.096003053805482,-0.7030779627904451,26.99921906665771,-2.1593958579661603
14.0,27.391157145385478,3.233410836702319,27.298907345710795,2.1190318189250945,27.09032515998158,-0.6183420590394348,26.991193138855266,-2.0473851137352597
15.0,27.39082673850726,3.2411934048212743,27.297462258148002,2.150213052258266,27.08557193975811,-0.531096377313446,26.984397639120054,-1.9317630022722199
16.0,27.390578981242296,3.2491127801889377,27.296351663578477,2.181996171717458,27.081769665521932,-0.4417896032377655,26.978871574895,-1.8131338556183323
17.0,27.390415132942024,3.2571304221890784,27.295581274226848,2.2142233151662083,27.078939417295654,-0.3508831504948944,26.97464679695303,-1.6921218964739637
18.0,27.390336039242626,3.2652072984593303,27.295155067129123,2.2467342530679275,27.077096925599605,-0.25884835423340746,26.971747734879944,-1.5693672091704514
19.0,27.39034212777158,3.273304079523598,27.29507526112513,2.2793672428150558,27.076252453452256,-0.16616356757006656,26.97019119236515,-1.4455215318455714
20.0,27.39043340598799,3.281381334995757,27.295342304046017,2.311959893168847,27.076410719095676,-0.07331118898767386,26.969986205530255,-1.3212439158099585
21.0,27.390609461169028,3.289399730309185,27.295954870203193,2.344350033021641,27.077570860493843,0.019225350297432442,26.971133966555797,-1.197196300957728
22.0,27.39086946254242,3.29732022292103,27.296909868199503,2.3763765786479496,27.079726442087676,0.11096460918187745,26.973627813833104,-1.074039057903292
23.0,27.39121216555255,3.305104256945185,27.298202458997416,2.407880393625959,27.082865503714828,0.20143013972796098,26.977453288800284,-0.9524265482561702
24.0,27.391635918235444,3.3127139551775997,27.299826084093908,2.4387051356914924,27.08697065102852,0.2901534407837687,26.98258825854876,-0.8330027540477261
25.0,27.392138669665634,3.3201123074949805,27.301772503569115,2.468698084928718,27.092019186192495,0.37667683344508873,26.98900310224005,-0.7163970258156667
26.0,27.39271798042639,3.327263354631782,27.304031843696063,2.497710947902732,27.097983277101015,0.46055623106840926,26.99666095838125,-0.6032199962845084
27.0,27.39337103504306,3.3341323663707954,27.306592653723968,2.525600632596536,27.10483016288681,0.5413637784532739,27.005518029098585,-0.4940597030432343
28.0,27.394094656308443,3.340686013219141,27.309441971377993,2.5522299893228535,27.112522393045726,0.618690337142084,27.015523936745307,-0.3894779592387465
29.0,27.394885321418858,3.3468925306823962,27.31256539655503,2.577468513134278,27.12101809713484,0.6921477964675375,27.02662212750189,-0.2900070062205202
30.0,27.395739179829516,3.3527218752991814,27.31594717263905,2.6011930036477224,27.130271281695926,0.7613711929357692,27.038750316087462,-0.19614647645585137
31.0,27.396652072729037,3.35814587164802,27.319570274811063,2.623288178624108,27.140232150824716,0.8260206236883505,27.051840965310262,-0.10836068906388618
32.0,27.3976195540244,3.36313834959725,27.323416504688257,2.6436472380937346,27.15084744664896,0.8857829430523907,27.065821793944835,-0.027076294169518178
33.0,27.398636912720292,3.367675271127439,27.327466590594973,2.662172376285355,27.162060805896044,0.940373234487339,27.080616306332832,0.04731972386824168
34.0,27.399699196570015,3.3717348461200345,27.331700292744408,2.6787752390956143,27.173813128720322,0.9895360534875977,27.09614433715606,0.11448168028019268
35.0,27.400801236869405,3.3752976365724123,27.336096512594924,2.6933773253161633,27.18604295601862,1.0330464401320114,27.112322605013052,0.17410646235805416
36.0,27.401937674260203,3.37834664876749,27.340633405637615,2.705910330313287,27.198686851582103,1.070710702921673,27.129065268730614,0.22593444739896995
37.0,27.403102985405447,3.3808674129957126,27.345288496872634,2.7163164313221273,27.211679785608304,1.1023669782604486,27.146284480741357,0.26975007763940084
38.0,27.404291510396202,3.3828480504995184,27.35003879823989,2.724548513968955,27.224955516319366,1.1278855723662673,27.163890932339466,0.30538210776990127
39.0,27.40549748074676,3.38427932738,27.35486092728459,2.730570340063906,27.23844696669306,1.1471690945242585,27.18179438616974,0.3327035440339614
40.0,27.406715047834155,3.38515469527772,27.35973122635898,2.734356657110254,27.252086593603373,1.1601523923826846,27.19990419189039,0.35163129663806103
41.0,27.407938311637132,3.3854703187106168,27.36462588168822,2.735893250350216,27.265806746977592,1.1668023014418623,27.21812978155922,0.3621255692350758
42.0,27.40916134963037,3.3852250890207927,27.369521041658857,2.7351769385083458,27.27954001689916,1.1671172219923562,27.236381141908414,0.36418901061338715
43.0,27.410378245690392,3.3844206249507636,27.374392933723527,2.7322155146987086,27.293219566911183,1.1611265375317998,27.254569261280032,0.35786565445980045
44.0,27.411583118871835,3.3830612599360563,27.379217979352823,2.727027634233309,27.306779452098077,1.1488898891471422,27.272606549578118,0.34323967322663407
45.0,27.412770151914977,3.381154016265498,27.383972906505377,2.719642651300717,27.320154920834618,1.1304963205096499,27.29040723014456,0.32043397177142197
46.0,27.41393361934879,3.378708566321592,27.38863485912833,2.7101004066814767,27.33328269938873,1.106063308026279,27.307887702973428,0.2896086456318301
47.0,27.415067915057353,3.375737181173804,27.39318150324243,2.6984509688267906,27.346101258840655,1.0757356903490063,27.324966879138643,0.25095932760805795
48.0,27.41616757918195,3.3722546668520863,27.397591129207868,2.6847543307527815,27.358551064034383,1.0396845108968762,27.341566486715404,0.20471544483098114
49.0,27.41722732423574,3.368278288682916,27.401842749808196,2.6690800652971234,27.370574804504038,0.9981057863317346,27.357611348826758,0.15113840675920187
50.0,27.418242060313336,3.3638276841186325,27.40591619383,2.651506941347492,27.382117607517205,0.9512192130724486,27.373029634740803,0.09051974264247065
51.0,27.41920691928305,3.3589247645382727,27.40979219485431,2.6321225036882083,27.393127233547435,0.8992668229764149,27.38775308518275,0.023179204971057743
52.0,27.4201172778556,3.3535936065415513,27.413452475012157,2.611022619122025,27.403554254630073,0.8425115982824707,27.401717213211406,-0.050537146645183384
53.0,27.420968779429273,3.347860333297348,27.41687982349084,2.5883109915158116,27.413352216168413,0.7812360548314246,27.414861482143934,-0.13025886880896564
54.0,27.42175735461803,3.3417529865454867,27.420058169608822,2.5640986483904555,27.42247778284345,0.7157408014807061,27.42712946210052,-0.2155930545733611
55.0,27.42247924037571,3.335301389883341,27.422972650305795,2.5385034016333634,27.43089086933965,0.6463430825327521,27.438468966784523,-0.3061262422684763
56.0,27.4231309976364,3.3285370040001965,27.42560967192029,2.5116492848593737,27.438554756634524,0.5733753089239144,27.448832172119204,-0.4014263064952672
57.0,27.42370952739789,3.321492774548659,27.42795696615015,2.4836659698837877,27.44543619461259,0.4971835828864073,27.45817571833307,-0.5010443266456832
58.0,27.424212085182567,3.314202973367543,27.430003640110954,2.454688164704976,27.451505491755558,0.4181262198183049,27.46646079702601,-0.6045164299571297
59.0,27.424636293816754,3.306703033791024,27.431740220425176,2.4248549953270526,27.456736592634535,0.33657227018613867,27.473653224662662,-0.7113656076172958
60.0,27.424980154477446,3.2990293807987996,27.433158691289137,2.394309373683768,27.461107143886416,0.25290004345120565,27.47972350383123,-0.8211035037886063
61.0,27.425242055962016,3.2912192567762304,27.434252526477408,2.363197353863029,27.4645985492994,0.16749563526408906,27.484646873478546,-0.9332321786228022
62.0,27.425420782144414,3.2833105436680228,27.435016715254434,2.3316674787700435,27.467196014562507,0.08075145851609022,27.48840334918931,-1.0472458473756774
63.0,27.425515517588266,3.2753415823186742,27.435447782171373,2.2998701193187117,27.468888582153728,-0.006935221721022344,27.49097775442189,-1.1626325986142376
64.0,27.425525851294967,3.2673509898019404,27.43554380073304,2.2679568081958905,27.46966915675292,-0.0951637497938691,27.492359743447118,-1.2788760952296343
65.0,27.4254517785722,3.2593774755465006,27.43530440092546,2.236079570213491,27.469534521470038,-0.1835315383851821,27.492543816562907,-1.3954572625357002
66.0,27.425293701015523,3.251459657069148,27.434730770599206,2.204390251240227,27.468485345079337,-0.2716355257797147,27.49152932797842,-1.511855968138093
67.0,27.425052424603397,3.243635876127314,27.433825650708012,2.1730398476979644,27.46652618034703,-0.35907363264976766,27.489320486578347,-1.6275526985129716
68.0,27.424729155913127,3.235944016102053,27.432593324406533,2.142177838608859,27.463665453435148,-0.44544621956751485,27.485926349592905,-1.74203023733142
69.0,27.42432549647269,3.228421321418523,27.431039600015247,2.1119515221956817,27.459915444260254,-0.5303575463784966,27.481360809014156,-1.8547753505078504
70.0,27.423843435270918,3.221104219805113,27.429171787866036,2.082505359062992,27.455292257583302,-0.6134172343918181,27.475642570415374,-1.9652804827412638
71.0,27.423285339455717,3.214028148184269,27.42699867104795,2.05398032402573,27.449815784508402,-0.6942417320588277,27.46879512365013,-2.073045469949818
72.0,27.422653943257455,3.207227382976697,27.424530470080313,2.026513268696192,27.443509653975,-0.7724557844201172,27.460846704732237,-2.177579271478436
73.0,27.421952335181892,3.2007348755881253,27.421778801549426,2.0002362969981675,27.43640117374227,-0.8476939061112603,27.451830248030173,-2.278401725277547
74.0,27.42118394352456,3.194582093830462,27.418756630756704,1.9752761558355871,27.428521260287447,-0.9196018571242917,27.44178332775079,-2.3750453284135347
75.0,27.420352520265357,3.1887988700115955,27.415478218439283,1.951753643210651,27.419904356974527,-0.9878381198362263,27.43074808754113,-2.4670570442735027
76.0,27.41946212340968,3.1834132564063964,27.411959061640367,1.9297830361533386,27.410588339796437,-1.0520753750397205,27.418771156905315,-2.5540001366704246
77.0,27.4185170978493,3.178451388796077,27.40821582882518,1.909471540890678,27.400614409956855,-1.1120019738503686,27.40590355302043,-2.6354560297428407
78.0,27.417522054823166,3.173937358736822,27.40426628936001,1.8909187677482748,27.390026972536887,-1.167323401432867,27.392200566443062,-2.7110261910768827
79.0,27.41648185006522,3.1698930951874615,27.40012923749599,1.8742162333331862,27.378873500490947,-1.217763727490592,27.377721629131436,-2.780334033870247
80.0,27.415401560733006,3.166338256092075,27.395824411026762,1.859446892594292,27.36720438323632,-1.263067037416846,27.362530163170874,-2.8430268322113363
81.0,27.414286461217124,3.163290130476838,27.391372404819165,1.8466847033909062,27.355072759144168,-1.3029988369239618,27.34669340858584,-2.8987776416853137
82.0,27.41314199793804,3.160763551580004,27.38679457944866,1.8359942262171671,27.342534331308368,-1.3373474218698789,27.330282228655687,-2.9472872155550647
83.0,27.411973763242404,3.158770821490407,27.38211296520683,1.8274302617293472,27.329647166063506,-1.3659252039084606,27.31337089122683,-2.9882859047311
84.0,27.410787468516837,3.157321647723279,27.37735016178544,1.8210375286967633,27.316471473846153,-1.388569981527752,27.296036824635355,-3.021535527668078
85.0,27.409588916642157,3.156423092111595,27.372529233981023,1.8168503849478839,27.30306937214489,-1.4051461450315799,27.27836034702571,-3.046831194248682
86.0,27.408383973915903,3.1560795323387367,27.36767360380452,1.814892593802199,27.289504630464776,-1.4155458030982686,27.260424368074712,-3.0640030656825274
87.0,27.407178541575064,3.1562926363814086,27.362806939422263,1.8151771383682274,27.275842397440258,-1.4196898177427784,27.242314062409278,-3.072918030511289
88.0,27.405978527054934,3.1570613500727234,27.35795304139622,1.8177060859437404,27.262148910466347,-1.4175287338499913,27.22411651434111,-3.0734812750305593
89.0,27.40478981512286,3.158381897934305,27.353135726733274,1.8224705045737153,27.248491188478937,-1.4090435889712296,27.205920333932475,-3.065637724878627
90.0,27.403618239028273,3.160247797360654,27.34837871129335,1.8294504336071782,27.234936708798173,-1.3942465888134734,27.187815244851766,-3.0493733332693864
91.0,27.402469551812153,3.1626498861741084,27.343705491145332,1.8386149098399471,27.22155306925114,-1.3731816338371061,27.16989164497217,-3.0247161904345035
92.0,27.401349397920146,3.1655763634997243,27.339139223495273,1.8499220505427445,27.20840763710511,-1.3459246826389517,27.152240141206004,-2.9917374283573395
93.0,27.400263285263698,3.1690128438397664,27.334702607844406,1.8633191943486054,27.195567186666437,-1.3125839383615414,27.13495106064161,-2.950551894897984
94.0,27.399216557873302,3.1729424241578954,27.33041776806263,1.8787431006157362,27.183097527724552,-1.2732998452558206,27.118113940650513,-2.9013185719884405
95.0,27.39821436928617,3.177345763710406,27.326306136086668,1.8961202074928565,27.171063127338556,-1.2282448837468962,27.101817001245436,-2.8442407137713417
96.0,27.39726165680881,3.1822011762922955,27.322388337969805,1.9153669484964837,27.159526727767506,-1.1776231539162154,27.08614660358059,-2.7795656824088155
97.0,27.396363116791424,3.1874847344942907,27.318684083021076,1.936390126969087,27.148548963625153,-1.1216697392179356,27.07118669907757,-2.707584461822364
98.0,27.395523181047388,3.1931703854973534,27.31521205677626,1.959087347328449,27.138187981587794,-1.0606498444743977,27.057018274214606,-2.628630832847989
99.0,27.394745994545794,3.1992300778630636,27.31198981853929,1.9833475015448698,27.128499066190074,-0.9948577047249785,27.043718796514938,-2.543080197183258
100.0,27.394035394499458,3.205633898713046,27.309033704221367,2.0090513088055673,27.119534275399904,-0.9246152642956531,27.03136166769195,-2.451348042025785
101.0,27.393394890964036,3.212350220625467,27.306358735185338,2.0360719058452617,27.111342089762935,-0.850270628469076,27.020015690236118,-2.353888042384227
102.0,27.39282764905625,3.2193458575188174,27.303978533774735,2.0642754849505707,27.103967078941352,-0.7721962933070472,27.009744553943392,-2.251189803592723
103.0,27.39233647289113,3.226586228735016,27.30190524617036,2.0935219761881,27.097449589436863,-0.6907871624447637,27.00060634897232,-2.143776252454927
104.0,27.391923791328864,3.2340355304832826,27.300149473172528,2.1236657699702732,27.091825457179873,-0.6064583629631954,26.992653111965108,-2.032200691546052
105.0,27.391591645612326,3.2416569137585327,27.298720209454647,2.154556475666027,27.087125748483846,-0.5196428756755722,26.985930411568248,-1.9170435373477517
106.0,27.391341678965713,3.2494126678063253,27.297624791773703,2.1860397115927697,27.083376532607538,-0.4307889982498523,26.98047697933867,-1.7989087689105645
107.0,27.39117512821401,3.2572644081708972,27.2968688565567,2.2179579213971863,27.08059868883958,-0.34035766245358445,26.976324391521942,-1.678420119451431
108.0,27.39109281747137,3.2651732683315515,27.29645630720976,2.2501512115526623,27.0788077506268,-0.24881962936871105,26.973496806548827,-1.556217048522086
109.0,27.391095153934945,3.2731000939112675,27.296389291419057,2.282458204474409,27.078013788815465,-0.15665258860803988,26.97201076232705,-1.4329505369564401
110.0,27.391182125808335,3.281005638421618,27.296668188631507,2.3147169015837505,27.078221335574288,-0.06433818931301971,26.9718750365246,-1.3092787505722185
111.0,27.39135330236673,3.28885075950069,27.29729160781943,2.346765550545882,27.07942935002968,0.02764096803420557,26.973090572071715,-1.1858626214310277
112.0,27.391607836163438,3.296596614595387,27.298256395547643,2.3784435108581192,27.08163122608088,0.1188043492243196,26.975650469076818,-1.0633613972558749
113.0,27.39194446736493,3.304204855044105,27.299557654275873,2.409592111985461,27.084814842288,0.20867648342544953,26.979540043286065,-0.942428210302154
114.0,27.39236153018947,3.311637817526389,27.301188770744634,2.440055498320163,27.088962653154457,0.29678991022487367,26.98473695014666,-0.8237057165516433
115.0,27.39285696141215,3.3188587118630437,27.303141454210007,2.4696814553866773,27.094051820569707,0.3826880479805084,26.99121137249128,-0.7078218545656227
116.0,27.393428310887572,3.3258318041745554,27.30540578421385,2.498322211913859,27.10005438365267,0.46592795629649686,26.998926268874264,-0.5953857707451675
117.0,27.394072754029686,3.3325225944358863,27.30797026750093,2.525835212655238,27.106937464752598,0.5460829673541525,27.007837678686037,-0.4869839541971146
118.0,27.394787106177844,3.338897987502122,27.31082190362557,2.5520838571459876,27.114663508932644,0.6227451631616816,27.01789507937406,-0.38317662001182384
119.0,27.395567838767313,3.3449264567210832,27.313946258727164,2.5769381999381835,27.12319055389189,0.6955276784686646,27.02904179042568,-0.2844943746748072
120.0,27.396411097213136,3.3505781992977575,27.31732754689841,2.6002756082482392,27.13247252697938,0.7640668120477869,27.041215418234255,-0.1914351917214674
121.0,27.39731272040693,3.355825282625318,27.32094871852176,2.6219813733753483,27.142459565724497,0.8280239321947818,27.054348335583303,-0.10446171978338725
122.0,27.398268261718112,3.360641780856241,27.324791554909368,2.6419492726974454,27.153098358152953,0.8870871655591088,27.068368189247856,-0.023998939040438927
123.0,27.39927301138348,3.3650039010460375,27.328836768550424,2.6600820795191282,27.164332499077094,0.9409728617056317,27.08319842912517,0.04956782403363036
124.0,27.40032202016247,3.368890098265439,27.33306410824596,2.676292018522247,27.176102858540613,0.9894268290482842,27.09875885236142,0.11589451970465348
125.0,27.40141012412955,3.3722811791441814,27.33745246839653,2.690501165049483,27.188347958656948,1.032225340917961,27.1149661561266,0.17467963750763715
126.0,27.4025319704706,3.3751603933764613,27.341980001701142,2.702641786928041,27.201004355201786,1.069175913462601,27.131734492991278,0.22566511519556798
127.0,27.403682044145693,3.377513512788795,27.34662423452677,2.712656628005533,27.21400702049604,1.1001178597788623,27.148976023259678,0.26863690569388154
128.0,27.40485469527805,3.379328897641699,27.35136218421608,2.720499133019217,27.227289724338455,1.124922627094378,27.16660145909487,0.30342521769833297
129.0,27.406044167126396,3.3805975499070655,27.356170477615706,2.7261336138485888,27.24078541000734,1.143493925931466,27.184520595814703,0.3299044489412779
130.0,27.4072446244968,3.3813131533354976,27.36102547012881,2.7295353576020887,27.254426562641182,1.1557676619592883,27.2026428263213,0.34799283385288504
131.0,27.408450182449478,3.381472100196987,27.36590336462157,2.7306906773613093,27.268145567617154,1.1617116826811866,27.220877635235134,0.3576518293599804
132.0,27.409654935156457,3.3810735046490947,27.370780329544555,2.729596906745172,27.281875056868575,1.161325352198844,27.239135069918614,0.3588852639160507
133.0,27.410852984766887,3.380119202753434,27.375632615664287,2.726262339760922,27.295548241406845,1.1546389680609366,27.257326186178645,0.3517382755800895
134.0,27.412038470138945,3.3786137392298485,27.38043667083812,2.7207061176778495,27.309099228635052,1.1417130346515307,27.27536346702013,0.33629606510899634
135.0,27.413205595299463,3.376564341098259,27.38516925230522,2.7129580648897047,27.32246332335138,1.1226374077310197,27.293161213370528,0.31268248966171086
136.0,27.41434865749572,3.3739808784235095,27.389807536007638,2.703058475929083,27.335577311635888,1.0975303246313786,27.310635906201707,0.2810585218965116
137.0,27.41546207470766,3.3708758124348037,27.39432922249726,2.6910578559544263,27.34837972709002,1.0665373342631028,27.327706539932684,0.24162059805382796
138.0,27.41654041249294,3.3672641313485485,27.398712639026257,2.6770166171570793,27.360811099149824,1.0298301405427992,27.34429492740086,0.19459887711684587
139.0,27.417578410042008,3.3631632742763884,27.402936837459695,2.6610047336271805,27.37281418341989,0.987605372134226,27.36032597703791,0.1402554314114468
140.0,27.418571005325752,3.358593043649762,27.40698168768905,2.6431013572814663,27.384334174173016,0.940083290539576,27.375727943179182,0.07888238710103224
141.0,27.41951335922367,3.353575506639089,27.410827966263657,2.6233943974903298,27.39531889933025,0.8875064476234513,27.390432650672444,0.010800031017708989
142.0,27.420400878526547,3.3481348860888147,27.41445743999327,2.6019800670540008,27.40571899837657,0.830138302616291,27.40437569513569,-0.06364510179892591
143.0,27.42122923771384,3.3422974415304907,27.41785294430894,2.578962397166862,27.41548808378001,0.768261807571065,27.41749662034724,-0.1440821475649443
144.0,27.42199439941239,3.3360913408709223,27.420998456200557,2.5544527239818535,27.424582886567105,0.702177969146561,27.42973907433747,-0.2301178299740343
145.0,27.422692633449778,3.329546523388302,27.42387916157796,2.528569149345259,27.43296338676654,0.6322043934986254,27.44105094579545,-0.32133836491817647
146.0,27.423320534422466,3.322694554697847,27.426481516928092,2.5014359782181543,27.44059292946757,0.5586738199892807,27.4513844824082,-0.41731134733572617
147.0,27.42387503770589,3.3155684743765903,27.42879330516345,2.4731831352405607,27.44743832725191,0.4819326483925295,27.46069639272076,-0.5175876155909975
148.0,27.42435343384077,3.308202636961056,27.430803685576926,2.4439455628273663,27.453469949749195,0.4023394633022406,27.468947933045396,-0.6217030904330443
149.0,27.42475338123691,3.3006325470529134,27.432503237835387,2.4138626031190427,27.45866180103944,0.3202635585373912,27.476104980862246,-0.7291805870832775
150.0,27.425072917143382,3.292894689286328,27.433883999958706,2.3830773660410784,27.462991585582156,0.23608346351230125,27.482138096045183,-0.8395316003503979
151.0,27.4253104668408,3.285026353926753,27.43493950024341,2.3517360856647542,27.466440763294496,0.15018547279279915,27.487022571119624,-0.9522580638689817
152.0,27.425464851019214,3.2770654588837544,27.43566478310008,2.319987467001596,27.46899459433054,0.06296217940766269,27.490738471616027,-1.066854085591757
153.0,27.42553529131215,3.2690503689319144,27.436056428781747,2.2879820253151877,27.470642174033614,-0.02518898807116443,27.493270667427407,-1.182807662546935
154.0,27.425521413964834,3.2610197129411063,27.436112566987497,2.2558714199910526,27.471376458444805,-0.113867225122533,27.494608855913505,-1.2996023785885313
155.0,27.425423251622078,3.2530121999243136,27.435832884330836,2.223807784974582,27.471194280655517,-0.20266980833753223,27.494747577320794,-1.4167190894325756
156.0,27.42524124322866,3.2450664347138343,27.435218625667165,2.191943057766622,27.470096358191725,-0.29119355099101085,27.493686222908554,-1.5336375996757852
157.0,27.42497623204236,3.237220734078761,27.434272589278905,2.160428308958359,27.4680872915146,-0.37903625830495,27.49142903598826,-1.6498383367452618
158.0,27.42462946176734,3.2295129440938695,27.432999115921064,2.129413074290653,27.465175553617303,-0.465798183620052,27.48798510589891,-1.764804026824521
159.0,27.424202570822853,3.2219802595690226,27.43140407173446,2.0990446912390723,27.461373470593813,-0.5510834866184666,27.48336835475574,-1.8780213777430106
160.0,27.423697584769734,3.21465904633925,27.429494825038972,2.0694676421524036,27.456697192953,-0.6345016945612088,27.47759751662642,-1.988982773605244
161.0,27.423116906924506,3.2075846672102557,27.42728021702538,2.0408229060114706,27.45116665735295,-0.7156691672163618,27.470696108608315,-2.0971879855695477
162.0,27.422463307198193,3.200791312340982,27.424770526371955,2.013247320922062,27.444805538336933,-0.7942105657655247,27.462692393105506,-2.2021459026628634
163.0,27.421739909204494,3.1943118348331154,27.421977427821275,1.9868729595111745,27.437641189566797,-0.8697603254807973,27.45361933043609,-2.303376285839761
164.0,27.420950175689022,3.188177592280681,27.4189139447639,1.961826519459322,27.42970457397258,-0.9419641313743057,27.44351452074187,-2.4004115476537606
165.0,27.42009789233886,3.182418295014145,27.415594395889475,1.9382287314658413,27.421030182171215,-1.0104803953326211,27.43242013402609,-2.4927985589133357
166.0,27.419187150038553,3.177061861752435,27.41203433598139,1.9161937870149757,27.41165593845463,-1.074981732471997,27.42038282701312,-2.5801004825374605
167.0,27.41822232564614,3.1721342833509425,27.40825049095045,1.8958287883758658,27.40162309360962,-1.1351564335886621,27.407453645410392,-2.661898633513175
168.0,27.417208061369436,3.1676594953073334,27.4042606872243,1.8772332233353666,27.390976103811518,-1.1907099296435035,27.393687910060525,-2.737794362392833
169.0,27.416149242829967,3.163659259655276,27.400083775633806,1.8604984672188607,27.379762494832374,-1.2413662432222168,27.379145085404627,-2.807410958156453
170.0,27.415050975908407,3.160153056842603,27.395739549965125,1.845707314802496,27.368032710824398,-1.2868694208624731,27.36388862863985,-2.8703955645204076
171.0,27.413918562472006,3.1571579881545233,27.391248660376306,1.8329335447555195,27.355839946982915,-1.3269849390559898,27.34798581794975,-2.9264211019077777
172.0,27.412757475090537,3.154688689200384,27.386632521910204,1.8222415192673225,27.343239965461358,-1.3615010756337824,27.33150755821935,-2.975188185331092
173.0,27.411573330853436,3.152757254940383,27.381913218370833,1.8136858215153495,27.330290894005984,-1.3902302371475912,27.314528162721828,-3.016427026400578
174.0,27.410371864406194,3.151373176680721,27.377113401868,1.80731093360248,27.317053006900785,-1.4130102317938338,27.2971251093851,-3.0498993055911683
175.0,27.409158900329423,3.1505432914162554,27.372256188374415,1.8031509575437497,27.303588487964593,-1.4297054764163306,27.27937877041745,-3.075399998820245
176.0,27.407940324988658,3.150271743845792,27.367365049680394,1.8012293818014768,27.289961175522592,-1.4402081251972447,27.26137211429494,-3.0927591403493864
177.0,27.406722057987295,3.150559961328952,27.36246370217306,1.80155889575758,27.276236289483343,-1.444439106836029,27.243190379392345,-3.1018435020821755
178.0,27.405510023358758,3.1514066419945266,27.357575992908856,1.8041412543658737,27.262480140888368,-1.4423490563540327,27.22492071887405,-3.1025581675418152
179.0,27.40431012063717,3.1528077561470695,27.352725783490012,1.8089671950489787,27.248759824562757,-1.4339191271822642,27.206651816852435,-3.09484797724582
